
Gurobi 12.0.3 (win64) logging started Tue Sep  8 04:34:59 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_482\Costo_variable\Swap_libre\Swap_variable_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26388 rows, 54733 columns and 250551 nonzeros
Model fingerprint: 0x8cc2ba5f
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 23451 rows and 44256 columns
Presolve time: 0.25s
Presolved: 2937 rows, 10477 columns, 35211 nonzeros
Variable types: 824 continuous, 9653 integer (9084 binary)
Found heuristic solution: objective 605524.11425
Root relaxation presolved: 2937 rows, 10477 columns, 35211 nonzeros


Root relaxation: objective 1.803589e+05, 18235 iterations, 3.00 seconds (3.57 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   555   545 180544.298   23   44 308037.885 180544.298  41.4%  1121  170s
   594   571 180544.298   25  108 308037.885 180544.298  41.4%  1084  175s
   648   607 180544.298   30   42 308037.885 180544.298  41.4%  1029  180s
   720   655 180544.298   44   12 308037.885 180544.298  41.4%   947  185s
   778   693 180544.298   38   12 308037.885 180544.298  41.4%   902  190s
   822   723 180544.298   44   27 308037.885 180544.298  41.4%   866  195s
   874   757 180544.298   52   73 308037.885 180544.298  41.4%   831  200s
   919   787 180544.298   31   24 308037.885 180544.298  41.4%   805  205s
   979   827 180544.298   36   16 308037.885 180544.298  41.4%   775  214s
   988   833 180544.298   39   15 308037.885 180544.298  41.4%   769  215s
  1042   869 180544.298   45   41 308037.885 180544.298  41.4%   738  220s
H 1092   873                    306516.09786 180544.298  41.1%   711  225s
  1118   892 180544.298   40   26 306516.098 180544.298  41.1%   699  234s
  1136   904 180544.298   46   25 306516.098 180544.298  41.1%   691  235s
H 1144   882                    306264.72563 180544.298  41.0%   687  236s
  1144   884 180544.381   50   35 306264.726 180544.298  41.0%   687  240s
  1226   939 180544.298   42   53 306264.726 180544.298  41.0%   654  245s
  1302   990 180544.338   47   51 306264.726 180544.298  41.0%   621  250s
  1378  1040 182537.965   40  157 306264.726 180544.298  41.0%   602  255s
  1469  1101 180544.298   51   43 306264.726 180544.298  41.0%   572  260s
  1545  1152 180544.304   52   64 306264.726 180544.298  41.0%   553  265s
H 1623  1177                    304592.96935 180544.298  40.7%   534  269s
  1623  1179 180544.298   52   29 304592.969 180544.298  40.7%   534  272s
H 1626  1156                    304585.44734 180544.298  40.7%   533  272s
  1646  1171 180544.298   43   83 304585.447 180544.298  40.7%   528  275s
  1707  1212 180544.298   50   31 304585.447 180544.298  40.7%   515  280s
  1784  1263 180544.298   46   30 304585.447 180544.298  40.7%   506  285s
  1868  1324 180544.298   34   15 304585.447 180544.298  40.7%   489  290s
  1950  1406 180544.298   39   16 304585.447 180544.298  40.7%   476  295s
  2059  1515 180544.298   32   21 304585.447 180544.298  40.7%   456  300s
  2085  1541 180544.298   54   30 304585.447 180544.298  40.7%   455  306s
  2166  1622 180544.298   52   28 304585.447 180544.298  40.7%   447  310s
  2281  1737 180544.310   53   54 304585.447 180544.298  40.7%   431  315s
  2358  1814 180544.298   55   13 304585.447 180544.298  40.7%   426  320s
H 2436  1890                    285385.44734 180544.298  36.7%   419  323s
  2453  1909 184466.344   56  151 285385.447 180544.298  36.7%   420  325s
  2546  2002 180544.298   55   33 285385.447 180544.298  36.7%   413  330s
  2607  2063 180544.340   56   75 285385.447 180544.298  36.7%   410  335s
  2697  2153 180544.298   31   14 285385.447 180544.298  36.7%   406  340s
  2733  2189 180544.298   39   18 285385.447 180544.298  36.7%   402  345s
  2841  2297 180544.298   49   20 285385.447 180544.298  36.7%   393  350s
  2949  2405 180544.298   46   23 285385.447 180544.298  36.7%   381  356s
  3023  2479 180544.298   41   45 285385.447 180544.298  36.7%   376  360s
  3096  2552 180544.298   33   63 285385.447 180544.298  36.7%   372  365s
  3162  2618 180544.298   52   39 285385.447 180544.298  36.7%   369  370s
  3234  2690 180544.298   46   18 285385.447 180544.298  36.7%   364  375s
  3301  2757 180544.298   46   12 285385.447 180544.298  36.7%   360  384s
  3320  2776 180544.298   44   10 285385.447 180544.298  36.7%   359  385s
  3435  2891 180544.298   60   19 285385.447 180544.298  36.7%   352  390s
  3516  2972 180544.298   60   15 285385.447 180544.298  36.7%   345  395s
  3626  3082 180544.298   69   12 285385.447 180544.298  36.7%   337  400s
  3727  3183 180544.298   73   66 285385.447 180544.298  36.7%   331  405s
  3840  3296 180544.298   71   27 285385.447 180544.298  36.7%   323  410s
  3948  3404 180544.298   67   18 285385.447 180544.298  36.7%   317  415s
  4054  3510 180544.298   71   11 285385.447 180544.298  36.7%   311  420s
  4174  3630 180544.298   70   12 285385.447 180544.298  36.7%   304  434s
  4191  3647 180544.298   70   17 285385.447 180544.298  36.7%   304  435s
  4339  3795 180544.298   75   16 285385.447 180544.298  36.7%   296  440s
  4466  3922 180544.298   65   16 285385.447 180544.298  36.7%   289  445s
  4596  4052 180544.298   62   12 285385.447 180544.298  36.7%   283  450s
  4713  4169 180544.298   69   22 285385.447 180544.298  36.7%   278  455s
  4866  4322 180544.298   69   24 285385.447 180544.298  36.7%   271  460s
  4974  4430 180544.298   70   21 285385.447 180544.298  36.7%   267  465s
  5123  4579 180544.298   85   42 285385.447 180544.298  36.7%   262  470s
  5244  4700 180544.298   77   17 285385.447 180544.298  36.7%   259  475s
  5371  4827 180544.298   72   12 285385.447 180544.298  36.7%   255  480s
  5487  4943 180544.298   77   14 285385.447 180544.298  36.7%   253  485s
  5572  5028 180544.298   76   14 285385.447 180544.298  36.7%   251  490s
  5722  5178 180544.298   63   12 285385.447 180544.298  36.7%   246  495s
  5797  5253 180544.298   69   26 285385.447 180544.298  36.7%   244  503s
  5811  5267 180544.298   71   18 285385.447 180544.298  36.7%   244  505s
  5957  5413 180544.298   76   19 285385.447 180544.298  36.7%   239  510s
  6111  5567 180544.298   78   22 285385.447 180544.298  36.7%   235  515s
  6262  5718 180544.298   90   14 285385.447 180544.298  36.7%   231  520s
  6405  5861 180544.298   84   16 285385.447 180544.298  36.7%   228  525s
  6583  6039 180544.298   85   12 285385.447 180544.298  36.7%   224  530s
  6783  6239 180544.298   79   24 285385.447 180544.298  36.7%   219  535s
  6891  6347 180544.298   83   12 285385.447 180544.298  36.7%   217  540s
  7053  6509 180544.298   78   12 285385.447 180544.298  36.7%   213  545s
  7162  6618 180544.298   80   13 285385.447 180544.298  36.7%   211  550s
  7317  6773 180544.298   87   13 285385.447 180544.298  36.7%   208  555s
  7453  6909 180544.298   87   22 285385.447 180544.298  36.7%   205  563s
  7485  6941 180544.298   99   12 285385.447 180544.298  36.7%   205  566s
  7620  7076 180544.298   86   12 285385.447 180544.298  36.7%   202  570s
  7782  7238 180544.298   80   23 285385.447 180544.298  36.7%   199  575s
  7971  7427 180544.298   85   14 285385.447 180544.298  36.7%   196  580s
  8133  7589 180544.298   98   14 285385.447 180544.298  36.7%   194  585s
  8322  7778 180544.298   93   24 285385.447 180544.298  36.7%   191  590s
  8538  7994 180544.298   89   22 285385.447 180544.298  36.7%   188  596s
  8620  8076 180544.298   76   13 285385.447 180544.298  36.7%   187  602s
  8727  8183 180544.298   77   19 285385.447 180544.298  36.7%   185  605s
  8862  8318 180544.298   90   13 285385.447 180544.298  36.7%   183  610s
  9061  8517 180544.298   91   19 285385.447 180544.298  36.7%   180  615s
  9213  8669 180544.298  102   13 285385.447 180544.298  36.7%   178  620s
  9348  8804 180544.298  104   13 285385.447 180544.298  36.7%   177  625s
  9434  8890 180544.298   76   12 285385.447 180544.298  36.7%   176  630s
  9595  9051 180544.298   97   13 285385.447 180544.298  36.7%   174  635s
H 9722  9176                    285385.44589 180544.298  36.7%   172  643s
H 9722  9176                    283985.21072 180544.298  36.4%   172  643s
  9722  9178 180544.298   77   14 283985.211 180544.298  36.4%   172  646s
  9834  9290 180544.298   77   18 283985.211 180544.298  36.4%   171  650s
H 9915  9369                    283947.87830 180544.298  36.4%   170  651s
 10044  9500 180544.298   96   20 283947.878 180544.298  36.4%   169  655s
 10188  9644 180544.298   93   17 283947.878 180544.298  36.4%   170  660s
 10350  9806 180544.298   64   20 283947.878 180544.298  36.4%   170  665s
 10509  9965 180544.298   73   19 283947.878 180544.298  36.4%   171  670s
 10590 10046 180544.298   76   22 283947.878 180544.298  36.4%   173  675s
 10779 10235 180544.298   74   14 283947.878 180544.298  36.4%   172  680s
 10960 10416 180544.298   76   14 283947.878 180544.298  36.4%   171  685s
 11103 10559 180544.485   80   53 283947.878 180544.298  36.4%   170  691s
 11222 10678 180544.298  112   33 283947.878 180544.298  36.4%   169  695s
 11319 10775 180544.864  100   53 283947.878 180544.298  36.4%   168  700s
 11401 10857 180544.658   73   55 283947.878 180544.298  36.4%   168  705s
 11562 11018 180544.298   78   17 283947.878 180544.298  36.4%   166  710s
 11771 11227 180544.298   86   33 283947.878 180544.298  36.4%   164  715s
 11910 11366 180544.298   82   14 283947.878 180544.298  36.4%   163  720s
 12101 11557 180544.298   74   14 283947.878 180544.298  36.4%   162  727s
 12159 11615 180544.864   84   58 283947.878 180544.298  36.4%   161  730s
 12345 11801 180544.864  100   60 283947.878 180544.298  36.4%   160  735s
 12494 11950 180544.298   87   14 283947.878 180544.298  36.4%   160  740s
 12565 12021 180544.658   87   54 283947.878 180544.298  36.4%   159  745s
 12746 12202 180544.298   82   18 283947.878 180544.298  36.4%   158  750s
 12896 12352 180544.485   93   54 283947.878 180544.298  36.4%   158  755s
 13023 12479 180544.298   87   18 283947.878 180544.298  36.4%   157  760s
 13156 12612 180544.298   84   16 283947.878 180544.298  36.4%   156  766s
 13277 12733 180544.298   87   15 283947.878 180544.298  36.4%   156  770s
 13452 12908 180544.298   87   14 283947.878 180544.298  36.4%   155  775s
 13614 13070 180544.298   84   25 283947.878 180544.298  36.4%   154  780s
 13768 13224 180544.298  104   36 283947.878 180544.298  36.4%   154  785s
 13906 13362 180544.298   88   27 283947.878 180544.298  36.4%   154  790s
 14102 13558 180544.298   66   59 283947.878 180544.298  36.4%   154  795s
 14274 13730 180544.485   61   50 283947.878 180544.298  36.4%   154  800s
 14290 13746 180544.485   93   61 283947.878 180544.298  36.4%   154  808s
 14343 13799 180544.298   93   43 283947.878 180544.298  36.4%   154  810s
 14466 13922 180544.485   71   50 283947.878 180544.298  36.4%   154  815s
 14656 14112 180544.298   73   70 283947.878 180544.298  36.4%   154  820s
 14802 14258 180544.485   89   59 283947.878 180544.298  36.4%   154  825s
 14968 14424 180544.298   75   16 283947.878 180544.298  36.4%   155  830s
 15116 14572 180544.298  102   69 283947.878 180544.298  36.4%   156  835s
 15261 14717 180544.298   72   33 283947.878 180544.298  36.4%   158  840s
 15396 14852 180544.298   84   19 283947.878 180544.298  36.4%   160  845s
 15558 15014 180544.298   89   17 283947.878 180544.298  36.4%   161  850s
 15599 15055 180544.298   94   14 283947.878 180544.298  36.4%   161  855s
 15747 15203 180544.298   96  102 283947.878 180544.298  36.4%   162  861s
 15897 15353 180544.298   80   60 283947.878 180544.298  36.4%   163  865s
 16044 15500 180544.624   93   76 283947.878 180544.298  36.4%   163  870s
 16125 15581 180544.298   81   29 283947.878 180544.298  36.4%   164  875s
 16293 15749 180544.298   83   60 283947.878 180544.298  36.4%   164  880s
 16369 15825 180544.298   86   17 283947.878 180544.298  36.4%   165  887s
 16458 15914 180544.298   81   36 283947.878 180544.298  36.4%   165  890s
 16618 16074 180544.298   84   47 283947.878 180544.298  36.4%   165  895s
 16795 16251 180544.298   82   25 283947.878 180544.298  36.4%   166  900s
 16910 16366 180544.298   70   17 283947.878 180544.298  36.4%   167  905s
 17079 16535 180544.298   98   21 283947.878 180544.298  36.4%   168  910s
 17232 16688 180544.298   80   19 283947.878 180544.298  36.4%   169  915s
 17371 16827 180544.298   81   19 283947.878 180544.298  36.4%   169  920s
 17503 16959 180544.298   86   19 283947.878 180544.298  36.4%   170  930s
 17610 17066 180544.298   81   16 283947.878 180544.298  36.4%   171  936s
 17733 17189 180544.298   79   17 283947.878 180544.298  36.4%   171  940s
 17890 17346 180544.485   78   52 283947.878 180544.298  36.4%   172  945s
 18030 17486 193218.970   73  161 283947.878 180544.298  36.4%   173  950s
 18172 17628 180544.298   91   35 283947.878 180544.298  36.4%   174  955s
 18312 17768 180544.343   94   58 283947.878 180544.298  36.4%   174  960s
 18474 17930 180544.298   89   48 283947.878 180544.298  36.4%   174  965s
 18566 18022 180544.298   74   48 283947.878 180544.298  36.4%   174  970s
 18747 18203 180544.298   76   53 283947.878 180544.298  36.4%   174  975s
 18907 18363 180544.298   74   20 283947.878 180544.298  36.4%   174  981s
 19048 18504 180544.298   76   44 283947.878 180544.298  36.4%   174  985s
H19204 18658                    282547.64167 180544.298  36.1%   173  993s
 19204 18660 180544.298   81   16 282547.642 180544.298  36.1%   173  997s
 19293 18749 180544.298   91   21 282547.642 180544.298  36.1%   173 1000s
 19500 18956 180544.485   77   54 282547.642 180544.298  36.1%   173 1005s
 19646 19102 185655.209   90  192 282547.642 180544.298  36.1%   174 1010s
 19824 19280 180544.298   89   19 282547.642 180544.298  36.1%   174 1015s
 19986 19442 180544.298   90   21 282547.642 180544.298  36.1%   175 1020s
 20162 19618 180544.298  108   12 282547.642 180544.298  36.1%   175 1025s
 20332 19788 180544.298   72   33 282547.642 180544.298  36.1%   176 1030s
 20499 19955 180544.485   77   53 282547.642 180544.298  36.1%   177 1035s
 20619 20075 180544.298   80   16 282547.642 180544.298  36.1%   178 1040s
 20796 20252 180544.298   93   19 282547.642 180544.298  36.1%   178 1045s
 20904 20360 193184.006   61  122 282547.642 180544.298  36.1%   180 1050s
 20911 20367 193218.970   73  148 282547.642 180544.298  36.1%   180 1055s
 21067 20523 180544.298   77   24 282547.642 180544.298  36.1%   180 1060s
 21215 20671 193074.442   70  197 282547.642 180544.298  36.1%   181 1065s
 21354 20810 180544.343  104   56 282547.642 180544.298  36.1%   182 1070s
 21503 20959 180544.298   85   47 282547.642 180544.298  36.1%   182 1075s
 21555 21011 180544.298   94   31 282547.642 180544.298  36.1%   182 1083s
 21635 21091 180544.429   81   57 282547.642 180544.298  36.1%   181 1085s
 21768 21224 193184.795   95  162 282547.642 180544.298  36.1%   181 1090s
 21876 21332 180544.298  108   17 282547.642 180544.298  36.1%   181 1096s
 22011 21467 180544.298   72   18 282547.642 180544.298  36.1%   181 1100s
 22173 21629 180544.298   89   19 282547.642 180544.298  36.1%   181 1105s
 22335 21791 180544.429   97   54 282547.642 180544.298  36.1%   182 1110s
 22505 21961 180544.298   82   34 282547.642 180544.298  36.1%   182 1115s
 22621 22077 180544.298   44   15 282547.642 180544.298  36.1%   183 1120s
 22686 22142 180544.485   81   56 282547.642 180544.298  36.1%   183 1125s
 22811 22267 180544.298   65   99 282547.642 180544.298  36.1%   184 1130s
 22876 22332 180544.298   67   16 282547.642 180544.298  36.1%   185 1142s
 22929 22385 180544.298   69   56 282547.642 180544.298  36.1%   186 1145s
 23037 22493 180544.555  115   66 282547.642 180544.298  36.1%   186 1150s
 23170 22626 184622.984   69  149 282547.642 180544.298  36.1%   187 1155s
 23323 22779 180544.298   97   82 282547.642 180544.298  36.1%   188 1160s
 23423 22879 180544.298   58   17 282547.642 180544.298  36.1%   189 1165s
 23565 23021 180544.298   89   70 282547.642 180544.298  36.1%   190 1170s
 23710 23166 180544.298   80   73 282547.642 180544.298  36.1%   191 1175s
 23822 23278 180544.298   90   21 282547.642 180544.298  36.1%   192 1180s
 23963 23419 180544.298   89   39 282547.642 180544.298  36.1%   193 1185s
 24108 23564 180544.298   51   23 282547.642 180544.298  36.1%   193 1197s

Cutting planes:
  Gomory: 9
  Lift-and-project: 5
  Cover: 70
  Implied bound: 6
  MIR: 10
  Flow cover: 370
  Zero half: 1
  RLT: 24
  Relax-and-lift: 18

Explored 24180 nodes (4722913 simplex iterations) in 1200.00 seconds (2150.60 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 282548 283948 283985 ... 308038

Time limit reached
Best objective 2.825476416750e+05, best bound 1.805442981572e+05, gap 36.1013%
