
Gurobi 12.0.3 (win64) logging started Fri Feb 20 07:05:24 2026

Set parameter LogFile to value "ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 224382 rows, 208833 columns and 1024701 nonzeros
Model fingerprint: 0x00f1bb3a
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [4e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.383633e+10
Presolve removed 209904 rows and 177228 columns
Presolve time: 0.29s
Presolved: 14478 rows, 31605 columns, 112767 nonzeros
Variable types: 4824 continuous, 26781 integer (24627 binary)
Performing another presolve...
Presolve removed 2253 rows and 906 columns (presolve time = 19s)...
Presolve removed 2253 rows and 906 columns
Presolve time: 19.25s
Root relaxation presolve removed 468 rows and 156 columns
Root relaxation presolved: 11757 rows, 30543 columns, 99459 nonzeros

Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5285119e+11   0.000000e+00   9.345170e+09     20s
   49215    5.1242736e+05   0.000000e+00   0.000000e+00     24s
Concurrent spin time: 0.04s

Solved with primal simplex
   49215    5.1242736e+05   0.000000e+00   0.000000e+00     24s

Root relaxation: objective 5.124274e+05, 49215 iterations, 4.23 seconds (4.35 work units)
Total elapsed time = 24.65s (DegenMoves)
Total elapsed time = 25.10s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
   110   126 1289911.30   10  358 7594659.97 1289911.30  83.0%   730   96s
   134   266 1289911.30   11  432 7594659.97 1289911.30  83.0%   710  100s
   298   314 1289911.30   12  321 7594659.97 1289911.30  83.0%   527  106s
   395   430 1289911.30   13  404 7594659.97 1289911.30  83.0%   606  110s
   462   478 1289911.30   14  275 7594659.97 1289911.30  83.0%   675  115s
H  510   502                    4069501.8920 1289911.30  68.3%   889  118s
   511   504 infeasible    2      4069501.89 1289911.30  68.3%   893  135s
   563   594 1289911.30    8  318 4069501.89 1289911.30  68.3%   894  140s
   762   769 1289911.30   13  289 4069501.89 1289911.30  68.3%   752  145s
   834  1255 1289911.30   18  170 4069501.89 1289911.30  68.3%   715  152s
H 1272  1255                    2914752.8976 1289911.30  55.7%   517  152s
  1273  1257 infeasible    2      2914752.90 1359768.71  53.3%   519  168s
  1289  1281 1372994.61    6  403 2914752.90 1361864.96  53.3%   526  170s
  1419  1419 1394445.90   11  271 2914752.90 1387282.87  52.4%   529  176s
  1470  1470 1388959.66   14  295 2914752.90 1387795.88  52.4%   553  180s
  1518  1518 1395386.27    7  287 2914752.90 1388213.23  52.4%   593  185s
H 2017  1993                    1720394.1621 1388387.66  19.3%   522  189s
  2017  2473 1389953.93   14  335 1720394.16 1388387.66  19.3%   494  194s
  2497  2497 1388817.19   10  465 1720394.16 1388477.08  19.3%   433  196s
  2572  2572 1389436.70   15  250 1720394.16 1388559.36  19.3%   449  201s
  2655  2655 1388861.83   14  348 1720394.16 1388701.49  19.3%   459  205s
H 2679  2655                    1636266.9859 1388815.74  15.1%   483  206s
  2679  4274 1388815.74   16  230 1636266.99 1388815.74  15.1%   468  213s
  4298  4383 1389370.57   12  288 1636266.99 1388815.99  15.1%   317  218s
  4407  4684 1390469.77    9  264 1636266.99 1388993.80  15.1%   319  220s
  4808  4847 1390466.60   12  269 1636266.99 1389513.04  15.1%   317  226s
  4895  4936 1396962.14   14  190 1636266.99 1389821.29  15.1%   319  231s
H 4960  4936                    1629108.1018 1389828.12  14.7%   330  232s
  4960  4960 1391129.89   12  342 1629108.10 1389828.12  14.7%   319  235s
  4984  4991 1390408.37   15  318 1629108.10 1389902.02  14.7%   324  247s
  5015  5470 1396658.38   14  267 1629108.10 1390012.86  14.7%   328  257s
  5553  5679 1390737.53   17  264 1629108.10 1390142.65  14.7%   320  262s
  5704  5703 1391284.65   17  245 1629108.10 1390238.94  14.7%   321  265s
H 5896  5871                    1596828.0127 1390430.58  12.9%   332  267s
  5896  8897 1390430.58   17  226 1596828.01 1390430.58  12.9%   325  288s
H 8936  8897                    1596828.0115 1390449.95  12.9%   242  289s
  8936  9562 1390472.69   10  312 1596828.01 1390451.14  12.9%   237  296s
  9625  9610 1391755.65   15  200 1596828.01 1390474.67  12.9%   232  300s
  9673  9658 1391759.94   18  250 1596828.01 1390478.98  12.9%   235  305s
  9749  9734 1391515.09   14  211 1596828.01 1390743.85  12.9%   241  312s
  9773  9758 1391751.61   15  234 1596828.01 1390825.86  12.9%   242  316s
H 9797  9758                    1592930.3898 1390927.58  12.7%   247  316s
  9797  9811 1391834.25   16  305 1592930.39 1390935.02  12.7%   241  321s
 10294 10254 1391194.49   13  246 1592930.39 1391194.49  12.7%   247  356s
 10346 10361 1396798.03   18  177 1592930.39 1395947.57  12.4%   248  360s
 10470 10392 1397467.42   21  167 1592930.39 1397467.42  12.3%   248  365s
 10590 10472 1399192.70   19  207 1592930.39 1398956.42  12.2%   251  370s
 10638 10497 1399729.32   22  200 1592930.39 1399367.56  12.2%   252  375s
 10833 10380 1409742.49   26  110 1592930.39 1399689.42  12.1%   253  380s
 10881 10457 1400061.96   27  139 1592930.39 1400061.96  12.1%   254  386s
H10950 10206                    1589403.8364 1400061.96  11.9%   259  386s
 10962 10217 1400061.96   15  238 1589403.84 1400061.96  11.9%   260  421s
 11076 10313 1400061.96   21  189 1589403.84 1400061.96  11.9%   263  425s
 11148 10361 1400061.96   23  221 1589403.84 1400061.96  11.9%   265  430s
 11542 10096 1402159.88   24  185 1589403.84 1400061.96  11.9%   261  435s
 11712  9923 1401368.33   29  167 1589403.84 1400101.49  11.9%   262  440s
 12005 10031 1400481.92   32  198 1589403.84 1400448.72  11.9%   262  446s
H12351  9915                    1580268.9747 1400481.92  11.4%   263  446s
 12351  9955 1401314.55   17  227 1580268.97 1400481.92  11.4%   260  453s
 12391 11994 1400596.79   17  213 1580268.97 1400596.79  11.4%   261  475s
H14431 11993                    1565548.5742 1400601.35  10.5%   247  476s
 14769 12242 1400633.16   29  131 1565548.57 1400633.16  10.5%   240  481s
 14817 12274 1401635.79   26  136 1565548.57 1400742.77  10.5%   240  485s
 14960 12163 1411010.89   23  116 1565548.57 1400880.24  10.5%   240  491s
 14984 12179 1411010.89   26  106 1565548.57 1400881.79  10.5%   240  495s
 15051 12268 1410111.29   37  202 1565548.57 1400907.34  10.5%   241  501s
 15119 12174 1402988.25   28  158 1565548.57 1401028.66  10.5%   241  507s
 15143 12191 1401064.38   27  181 1565548.57 1401029.46  10.5%   241  512s
 15168 12458 1412465.59   25  126 1565548.57 1401067.28  10.5%   242  515s
 15573 12300 1401172.34   26  129 1565548.57 1401172.34  10.5%   239  524s
 15597 12277 1401396.39   27  126 1565548.57 1401186.49  10.5%   240  529s
 15664 12594 1402130.19   27  126 1565548.57 1401240.18  10.5%   240  533s
H16080 12381                    1563389.9654 1401255.78  10.4%   242  534s
 16080 12933 1409669.98   33  159 1563389.97 1401268.59  10.4%   239  537s
 16656 12789 1409728.92   31  169 1563389.97 1401448.47  10.4%   240  540s
 16704 13056 1410250.17   30  105 1563389.97 1401684.34  10.3%   241  545s
 17196 12940 1401791.43   35  156 1563389.97 1401708.51  10.3%   239  553s
 17220 13050 1408040.69   39  168 1563389.97 1401732.05  10.3%   240  556s
H17537 12945                    1561193.3203 1401755.27  10.2%   243  556s
 17548 12738 1408732.41   13  229 1561193.32 1408732.41  9.77%   242  588s
 17554 12748 1408732.41   15  244 1561193.32 1408732.41  9.77%   243  590s
 17672 12842 1408732.41   19  226 1561193.32 1408732.41  9.77%   243  596s
 17744 12890 1408732.41   22  184 1561193.32 1408732.41  9.77%   244  601s
 17792 12716 1408732.41   23  241 1561193.32 1408732.41  9.77%   245  605s
 18095 12721 1408732.41   20  198 1561193.32 1408732.41  9.77%   245  610s
 18167 12769 1408732.41   29  155 1561193.32 1408732.41  9.77%   246  615s
 18386 13145 1408732.41   29  151 1561193.32 1408732.41  9.77%   245  622s
 18826 13029 1414946.10   33  158 1561193.32 1408732.41  9.77%   243  631s
H19033 12792                    1558222.1677 1408732.41  9.59%   244  632s
 19033 12853 1416764.72   21  220 1558222.17 1408735.37  9.59%   241  636s
 19094 13483 1408840.84   27  146 1558222.17 1408748.75  9.59%   241  641s
 19862 13479 1420524.34   26  154 1558222.17 1408881.29  9.58%   239  646s
 20157 13428 1409985.79   32  148 1558222.17 1409035.92  9.57%   239  651s
 20181 13496 1409038.38   31  167 1558222.17 1409038.38  9.57%   239  655s
 20659 13935 1416642.58   33  176 1558222.17 1409091.26  9.57%   238  661s
 20806 14117 1409821.84   30  157 1558222.17 1409205.32  9.56%   238  665s
H20988 14117                    1557704.8411 1409220.04  9.53%   240  665s
 20988 14141 1411390.81   35  152 1557704.84 1409220.04  9.53%   239  670s
 21012 15144 1422452.98   37  154 1557704.84 1409293.68  9.53%   239  681s
 22260 14621 1420961.98   28  156 1557704.84 1409398.94  9.52%   238  686s
 22465 14757 1410738.26   28  203 1557704.84 1409606.96  9.51%   238  691s
 22513 14821 1413911.88   30  111 1557704.84 1409606.96  9.51%   239  696s
 22569 14989 1413828.73   31  107 1557704.84 1409606.96  9.51%   240  700s
H23198 15222                    1556274.0378 1409606.96  9.42%   239  705s
 23198 16589 1414725.83   39  152 1556274.04 1409606.96  9.42%   237  720s
 24589 16173 1413838.03   46  159 1556274.04 1409606.96  9.42%   234  726s
 24637 16205 1409606.96   27  162 1556274.04 1409606.96  9.42%   235  732s
 24661 16221 1409606.96   28  166 1556274.04 1409606.96  9.42%   235  735s
 24781 16729 1410436.12   30  147 1556274.04 1409606.96  9.42%   234  741s
 25233 17068 1419896.02   28  108 1556274.04 1409607.38  9.42%   232  748s
 25723 17092 1409621.92   27  201 1556274.04 1409621.92  9.42%   231  752s
 25747 17131 1415612.41   28  170 1556274.04 1409621.92  9.42%   231  756s
 25786 17220 1415629.03   29  147 1556274.04 1409621.92  9.42%   231  761s
 25875 17517 1415629.03   30  148 1556274.04 1409687.97  9.42%   231  765s
 26172 17835 1415678.66   31  162 1556274.04 1409705.53  9.42%   231  771s
 26490 18177 1414451.23   31  113 1556274.04 1409705.53  9.42%   230  776s
 26832 18249 1414598.21   32  107 1556274.04 1409748.38  9.42%   230  781s
 26904 19119 1411504.02   30  126 1556274.04 1409750.53  9.42%   230  785s
H27774 19119                    1556274.0280 1409750.53  9.42%   230  786s
 27774 19497 1413267.65   34  142 1556274.03 1409750.53  9.42%   228  790s
 28875 19706 1415708.45   37  162 1556274.03 1409750.53  9.42%   225  795s
 29202 19762 1414877.62   24  187 1556274.03 1410057.59  9.40%   226  801s
 29445 19954 1412199.34   30  182 1556274.03 1410183.19  9.39%   227  807s
 29499 20330 1420900.32   26  174 1556274.03 1410204.39  9.39%   228  810s
 29969 21240 1421626.33   28  162 1556274.03 1410305.11  9.38%   228  818s
H31114 20859                    1554742.3394 1410415.48  9.28%   225  818s
 31114 21723 1411244.65   31  147 1554742.34 1410415.48  9.28%   224  829s
 31978 21908 1410415.48   31  181 1554742.34 1410415.48  9.28%   222  835s
 32571 22135 1414139.85   27  153 1554742.34 1410415.48  9.28%   222  843s
 32875 21900 1413756.96   28  164 1554742.34 1410415.48  9.28%   222  850s
 33054 22992 1416804.94   29  152 1554742.34 1410415.48  9.28%   222  857s
H34205 22608                    1554720.4411 1410415.48  9.28%   220  857s
 34205 22755 1412168.97   31  137 1554720.44 1410415.48  9.28%   219  866s
 34352 23976 1424180.14   24  149 1554720.44 1410450.57  9.28%   219  873s
 35573 24000 1413425.29   30  161 1554720.44 1410465.58  9.28%   217  877s
 35597 24171 1411061.70   31  191 1554720.44 1410486.18  9.28%   218  880s
 35792 24359 1411675.66   36  146 1554720.44 1410588.31  9.27%   218  888s
 35956 24384 1410588.59   31  127 1554720.44 1410588.59  9.27%   218  892s
 35981 24820 1410730.66   32  127 1554720.44 1410623.13  9.27%   218  896s
 36417 24852 1418086.63   23  157 1554720.44 1410650.98  9.27%   218  901s
 36449 25326 1411252.78   24  140 1554720.44 1410656.22  9.27%   218  905s
 37696 26123 1413085.94   48   90 1554720.44 1410717.70  9.26%   217  915s
 37720 28403 1418031.36   48   77 1554720.44 1410717.70  9.26%   217  929s
 38620 28403 1410717.70   33  129 1554720.44 1410717.70  9.26%   215  930s
 40241 28621 1413991.97   28  113 1554720.44 1410717.70  9.26%   214  938s
 40338 28645 1410799.96   31  140 1554720.44 1410717.70  9.26%   214  941s
 40426 28733 1413336.99   47  142 1554720.44 1410717.70  9.26%   215  945s
 40486 28843 1418089.83   34  149 1554720.44 1410717.70  9.26%   215  950s
 40588 28950 1412342.48   41  132 1554720.44 1410717.70  9.26%   216  955s
 40793 29154 1410746.16   42  203 1554720.44 1410717.70  9.26%   216  961s
H40871 29154                    1554720.4245 1410721.62  9.26%   217  961s
 40871 29360 1415068.19   40  141 1554720.42 1410721.62  9.26%   216  968s
 41077 31306 1410721.62   25  209 1554720.42 1410721.62  9.26%   216  979s
 43092 30721 1410721.62   26  176 1554720.42 1410721.62  9.26%   215  982s
 43116 30745 1410721.62   27  176 1554720.42 1410721.62  9.26%   215  985s
 43349 30978 1411025.61   30  176 1554720.42 1410721.62  9.26%   216  991s
 43978 31728 1410721.62   45  169 1554720.42 1410721.62  9.26%   216  997s
H44123 31728                    1554639.2681 1410721.62  9.26%   217  997s
 44123 33340 1418942.54   28  188 1554639.27 1410721.62  9.26%   216 1003s
 45735 33364 1419479.94   39   89 1554639.27 1410792.68  9.25%   214 1006s
 45951 34107 1421377.32   31  117 1554639.27 1410870.55  9.25%   214 1010s
 46526 34357 1415558.61   32  147 1554639.27 1410930.93  9.24%   214 1015s
 47891 35552 1414488.08   34  105 1554639.27 1411014.63  9.24%   214 1024s
 47947 36221 1411033.03   26  197 1554639.27 1411033.03  9.24%   214 1027s
 48616 36497 1414378.58   38  130 1554639.27 1411072.80  9.23%   214 1032s
 48892 37612 1412716.90   27  181 1554639.27 1411075.58  9.23%   215 1041s
 50007 37999 1412121.59   41  150 1554639.27 1411087.89  9.23%   215 1046s
 50394 39080 1423379.69   30  159 1554639.27 1411092.21  9.23%   215 1057s
 51475 39337 1417500.22   29  171 1554639.27 1411113.47  9.23%   215 1063s
 51732 39625 1423285.14   46  142 1554639.27 1411188.59  9.23%   215 1069s
 52020 39844 1418513.03   41  113 1554639.27 1411195.47  9.23%   215 1076s
 52239 40757 1412822.19   27  223 1554639.27 1411202.48  9.23%   216 1084s
H53156 40757                    1553873.4363 1411238.67  9.18%   218 1085s
 53156 41133 1411238.67   36  152 1553873.44 1411238.67  9.18%   217 1093s
 53532 42355 1411238.67   33  145 1553873.44 1411238.67  9.18%   217 1108s
 54754 42410 1412876.43   45  181 1553873.44 1411238.67  9.18%   217 1116s
 54809 43397 1415585.24   36  137 1553873.44 1411238.67  9.18%   218 1123s
 55796 43421 1411238.67   23  138 1553873.44 1411238.67  9.18%   218 1129s
 55820 43790 1411238.67   35  148 1553873.44 1411238.67  9.18%   219 1134s
 56189 43852 1411238.67   36  139 1553873.44 1411238.67  9.18%   219 1141s
 56251 44475 1414726.65   37  133 1553873.44 1411238.67  9.18%   219 1149s
 56874 44519 1411238.67   38  141 1553873.44 1411238.67  9.18%   219 1157s
 56918 45300 1411643.87   39  131 1553873.44 1411238.67  9.18%   219 1164s
H57699 45300                    1551294.0280 1411238.67  9.03%   221 1165s
 57699 46973 1417473.64   31  127 1551294.03 1411242.00  9.03%   220 1175s
 59372 47076 1422166.30   31  128 1551294.03 1411320.47  9.02%   220 1181s
 59475 48015 1416173.96   39  122 1551294.03 1411378.62  9.02%   220 1186s
 60414 48167 1421590.04   26   95 1551294.03 1411424.99  9.02%   220 1193s
 60566 48975 1412174.81   31  118 1551294.03 1411456.96  9.01%   220 1198s
 61374 49096 1411545.09   34  143 1551294.03 1411506.16  9.01%   219 1205s
 61495 49951 1411542.73   33  129 1551294.03 1411532.32  9.01%   219 1211s
 62351 50487 1419409.32   38  158 1551294.03 1411545.09  9.01%   219 1216s
 62887 50549 1417577.27   25  200 1551294.03 1411569.46  9.01%   219 1223s
 62949 51341 1411570.17   42  108 1551294.03 1411570.17  9.01%   219 1229s
H63741 51341                    1551294.0135 1411623.68  9.00%   221 1230s
 63741 52471 1411875.25   25  180 1551294.01 1411627.94  9.00%   220 1242s
 64872 52495 1418179.87   44  135 1551294.01 1411737.95  9.00%   222 1246s
 64999 53325 1423260.97   47  119 1551294.01 1411813.17  8.99%   223 1255s
 65726 54092 1411908.01   42  208 1551294.01 1411907.77  8.99%   224 1265s
 66494 55420 1415029.94   33  142 1551294.01 1411920.24  8.98%   224 1274s
 67822 56914 1413760.10   41  127 1551294.01 1412118.84  8.97%   226 1290s
H69316 56914                    1551294.0112 1412172.33  8.97%   229 1291s
 69316 57477 1412172.33   24  165 1551294.01 1412172.33  8.97%   228 1303s
 69879 59276 1412172.33   25  178 1551294.01 1412172.33  8.97%   228 1317s
 71678 59300 1412172.33   30  187 1551294.01 1412172.33  8.97%   229 1325s
 71702 59660 1412218.50   23  154 1551294.01 1412172.33  8.97%   229 1330s
 72086 60813 1417523.31   46  149 1551294.01 1412172.33  8.97%   229 1343s
 73215 60923 1422489.23   45  128 1551294.01 1412172.33  8.97%   229 1349s
 73325 62120 1419079.37   41  129 1551294.01 1412172.33  8.97%   229 1358s
 74522 62154 1420962.40   33  157 1551294.01 1412172.33  8.97%   229 1364s
 74556 62978 1414901.08   28  134 1551294.01 1412172.33  8.97%   229 1370s
H75380 62978                    1548303.9943 1412172.33  8.79%   230 1371s
 75380 64116 1421234.13   27  265 1548303.99 1412174.36  8.79%   229 1384s
 76518 64516 1413286.96   21  183 1548303.99 1412221.20  8.79%   229 1398s
 76918 65651 1418231.23   37  141 1548303.99 1412252.53  8.79%   229 1410s
 78061 66939 1412273.65   26  120 1548303.99 1412273.65  8.79%   228 1425s
 79355 68479 1418419.92   53  115 1548303.99 1412323.89  8.78%   228 1437s
 80895 69535 1412421.06   28  162 1548303.99 1412382.47  8.78%   228 1445s
 81952 69791 1420326.43   45  138 1548303.99 1412432.80  8.78%   228 1452s
 82208 70406 1414246.42   31  158 1548303.99 1412469.37  8.77%   228 1462s
 82825 71826 1413078.45   28  203 1548303.99 1412502.90  8.77%   228 1479s
 84245 72971 1417261.26   25  214 1548303.99 1412702.75  8.76%   230 1488s
 85390 73726 1417106.87   36  190 1548303.99 1412831.69  8.75%   231 1497s
 86145 75234 1413079.37   47  149 1548303.99 1412942.67  8.74%   231 1512s
 87653 75258 1414493.51   26  168 1548303.99 1413169.98  8.73%   232 1521s
 87677 76761 1419343.26   31  171 1548303.99 1413342.34  8.72%   232 1535s
 89180 77682 1421462.69   34  174 1548303.99 1413357.37  8.72%   233 1548s
H90101 77682                    1548303.9899 1413481.49  8.71%   234 1549s
 90101 79033 1417585.44   22  187 1548303.99 1413481.49  8.71%   234 1569s
 91452 80119 1413481.49   33  206 1548303.99 1413481.49  8.71%   234 1584s
 92538 81777 1419273.53   33  188 1548303.99 1413481.49  8.71%   233 1602s
 94196 82144 1413481.49   23  224 1548303.99 1413481.49  8.71%   234 1612s
 94563 82308 1422318.30   27  125 1548303.99 1413481.49  8.71%   234 1629s
 94727 83342 1422460.36   42  171 1548303.99 1413481.49  8.71%   234 1644s
 95761 84768 1413481.49   32  158 1548303.99 1413481.49  8.71%   234 1659s
 96943 84768 1415972.47   30  153 1548303.99 1413481.49  8.71%   234 1660s
H97187 84768                    1548303.9892 1413481.49  8.71%   234 1660s
 97187 87015 1415107.32   25  189 1548303.99 1413507.83  8.71%   234 1677s
 99434 88662 1419852.33   39  137 1548303.99 1413627.24  8.70%   233 1686s
 101081 88761 1419821.74   42  171 1548303.99 1413668.25  8.70%   232 1693s
 101180 88994 1413689.11   33  116 1548303.99 1413689.11  8.69%   232 1695s
 101413 89018 1419646.50   39  131 1548303.99 1413689.11  8.69%   232 1702s
 101437 89042 1419651.72   41   96 1548303.99 1413689.11  8.69%   233 1708s
 101461 89077 1419651.72   42   95 1548303.99 1413713.52  8.69%   233 1714s
 101496 89145 1422667.08   54  102 1548303.99 1413730.18  8.69%   233 1721s
 101564 89196 1414005.24   21  241 1548303.99 1413756.35  8.69%   233 1726s
 101615 89322 1413757.95   34  156 1548303.99 1413757.95  8.69%   233 1731s
 101741 89347 1413757.95   35  156 1548303.99 1413757.95  8.69%   233 1738s
 101766 89542 1413757.95   36  157 1548303.99 1413757.95  8.69%   233 1743s
 101961 89566 1413862.98   37  157 1548303.99 1413828.36  8.69%   233 1753s
 101985 90210 1413849.36   33  159 1548303.99 1413849.36  8.68%   233 1772s
 102629 90642 1420275.06   28  147 1548303.99 1413861.82  8.68%   233 1781s
 103061 91290 1428758.00   40  116 1548303.99 1413897.26  8.68%   234 1787s
 103709 91912 1414470.84   24  190 1548303.99 1413922.92  8.68%   234 1798s
 104331 94014 1421990.07   35  142 1548303.99 1413938.29  8.68%   234 1817s
H106437 94014                    1548303.9748 1414013.72  8.67%   236 1819s
 106437 94845 1424637.24   36  176 1548303.97 1414037.93  8.67%   236 1833s
 107268 97874 1419025.22   33  181 1548303.97 1414070.49  8.67%   236 1867s
 110299 97898 1423972.29   38  151 1548303.97 1414199.29  8.66%   237 1874s
 110323 98171 1416582.73   31  152 1548303.97 1414199.29  8.66%   237 1880s
 110596 98195 1417411.05   32  152 1548303.97 1414199.29  8.66%   238 1887s
 110620 100441 1416582.73   33  138 1548303.97 1414199.29  8.66%   238 1906s
 112866 101745 1421721.01   34  154 1548303.97 1414345.64  8.65%   239 1921s
 114170 101769 1418299.98   33  147 1548303.97 1414539.52  8.64%   239 1927s
 114194 101834 1416182.38   26  161 1548303.97 1414539.52  8.64%   240 1930s
 114259 102027 1416164.47   27  145 1548303.97 1414542.31  8.64%   240 1936s
 114452 102572 1416170.27   28  160 1548303.97 1414622.69  8.63%   240 1942s
 114997 103421 1419608.95   54  147 1548303.97 1414693.04  8.63%   240 1952s
H115847 103421                    1548303.9530 1414693.04  8.63%   241 1952s
