
Gurobi 12.0.3 (win64) logging started Mon Sep  7 23:06:01 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_variable\Swap_restringido\Swap_variable_3estaciones_160kW_Descomp\station_2_d213_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26932 rows, 54733 columns and 250280 nonzeros
Model fingerprint: 0x40fbac12
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [8e-03, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25515 rows and 45396 columns
Presolve time: 0.47s
Presolved: 1417 rows, 9337 columns, 30526 nonzeros
Variable types: 216 continuous, 9121 integer (8776 binary)
Found heuristic solution: objective 577792.81182
Root relaxation presolved: 1417 rows, 9337 columns, 30526 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.718983e+05, 4391 iterations, 0.18 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1024   851 284206.397   55    9 425822.800 284206.397  33.3%   114  180s
  1078   887 284206.397   37   11 425822.800 284206.397  33.3%   110  185s
  1159   941 284206.397   38    9 425822.800 284206.397  33.3%   104  190s
  1240   995 284206.397   46    9 425822.800 284206.397  33.3%  98.6  195s
  1267  1013 284206.397   51   13 425822.800 284206.397  33.3%  97.2  200s
  1328  1054 284206.397   46    9 425822.800 284206.397  33.3%  93.9  205s
  1383  1091 284206.397   53    9 425822.800 284206.397  33.3%  91.5  210s
  1410  1109 284206.397   50   14 425822.800 284206.397  33.3%  90.3  217s
  1449  1135 284206.397   51    9 425822.800 284206.397  33.3%  88.7  220s
  1499  1168 284206.397   59    9 425822.800 284206.397  33.3%  86.9  225s
  1564  1211 284206.397   68    9 425822.800 284206.397  33.3%  84.7  230s
  1645  1265 284206.397   42    9 425822.800 284206.397  33.3%  82.1  235s
  1714  1311 284206.397   48    9 425822.800 284206.397  33.3%  79.8  240s
  1757  1340 284206.397   35    9 425822.800 284206.397  33.3%  78.4  245s
  1812  1377 284206.397   43    9 425822.800 284206.397  33.3%  76.7  252s
  1841  1396 284206.397   48   11 425822.800 284206.397  33.3%  75.9  255s
  1922  1450 284206.397   62   13 425822.800 284206.397  33.3%  73.8  260s
  1996  1499 284206.397   71    9 425822.800 284206.397  33.3%  72.3  265s
  2049  1535 284206.397   81   13 425822.800 284206.397  33.3%  71.2  270s
  2114  1578 284206.397   82    9 425822.800 284206.397  33.3%  70.0  275s
  2164  1628 284206.397   86    9 425822.800 284206.397  33.3%  69.2  280s
  2215  1679 284206.397   92   15 425822.800 284206.397  33.3%  68.4  287s
  2249  1713 284206.397   91   13 425822.800 284206.397  33.3%  67.8  290s
  2299  1763 284206.397   87    9 425822.800 284206.397  33.3%  67.1  295s
  2351  1815 284206.397   84    9 425822.800 284206.397  33.3%  66.2  300s
  2433  1897 284206.397   94    9 425822.800 284206.397  33.3%  65.0  305s
  2506  1970 284206.397  103    9 425822.800 284206.397  33.3%  63.9  310s
  2558  2022 284206.397  107   11 425822.800 284206.397  33.3%  63.1  315s
H 2594  2056                    425816.20699 284206.397  33.3%  62.6  319s
  2594  2058 284206.397   95    9 425816.207 284206.397  33.3%  62.6  322s
  2636  2100 284206.397   87    9 425816.207 284206.397  33.3%  62.0  325s
  2707  2171 284206.397   37   11 425816.207 284206.397  33.3%  61.0  330s
  2764  2228 284206.397   38    9 425816.207 284206.397  33.3%  60.3  335s
  2860  2324 284206.397   42   11 425816.207 284206.397  33.3%  59.1  340s
  2933  2397 284206.397   46   15 425816.207 284206.397  33.3%  58.3  345s
  2995  2459 284206.397   51   11 425816.207 284206.397  33.3%  57.7  350s
  3076  2540 284206.397   59    9 425816.207 284206.397  33.3%  56.9  355s
  3094  2558 284206.397   61   15 425816.207 284206.397  33.3%  56.8  360s
  3151  2615 284206.397   72   11 425816.207 284206.397  33.3%  56.3  365s
  3229  2693 284206.397   75   11 425816.207 284206.397  33.3%  56.0  370s
  3291  2755 284206.397   81   13 425816.207 284206.397  33.3%  55.6  375s
  3346  2810 284206.397   87    9 425816.207 284206.397  33.3%  55.2  380s
  3393  2857 284206.397   89    9 425816.207 284206.397  33.3%  54.9  385s
  3427  2891 284206.397   92   11 425816.207 284206.397  33.3%  55.0  390s
  3455  2919 284206.397   91   11 425816.207 284206.397  33.3%  54.8  396s
  3500  2964 284206.397   88   13 425816.207 284206.397  33.3%  54.5  400s
  3616  3080 284206.397  103   43 425816.207 284206.397  33.3%  53.7  405s
  3669  3133 284206.397  112   13 425816.207 284206.397  33.3%  53.4  410s
  3726  3190 284206.397  102   11 425816.207 284206.397  33.3%  53.0  415s
  3795  3259 284206.397  103   11 425816.207 284206.397  33.3%  52.6  420s
  3864  3328 284206.397  111    9 425816.207 284206.397  33.3%  52.3  425s
  3916  3380 284206.397  112    9 425816.207 284206.397  33.3%  52.1  430s
  3972  3436 284206.397  112   13 425816.207 284206.397  33.3%  52.5  435s
  4023  3487 284206.397  109    9 425816.207 284206.397  33.3%  52.5  440s
  4095  3559 284206.397  104    9 425816.207 284206.397  33.3%  52.4  445s
  4144  3608 284206.397  106   13 425816.207 284206.397  33.3%  52.0  453s
  4167  3631 284206.397  100   13 425816.207 284206.397  33.3%  51.9  455s
  4225  3689 284206.397   82    9 425816.207 284206.397  33.3%  52.1  460s
  4275  3739 284206.397   77   11 425816.207 284206.397  33.3%  52.0  465s
  4346  3810 284206.397   88    9 425816.207 284206.397  33.3%  51.7  470s
  4412  3876 284206.397   81   13 425816.207 284206.397  33.3%  51.5  475s
  4480  3944 284206.397   65   18 425816.207 284206.397  33.3%  51.3  480s
  4561  4025 284206.397   76    9 425816.207 284206.397  33.3%  51.0  485s
  4563  4027 284206.397   76    9 425816.207 284206.397  33.3%  51.0  490s
  4639  4103 284206.397   87    9 425816.207 284206.397  33.3%  50.6  495s
  4723  4187 284206.397   37   11 425816.207 284206.397  33.3%  50.3  500s
  4788  4252 284206.397   40    9 425816.207 284206.397  33.3%  50.0  505s
  4863  4327 284206.397   38    9 425816.207 284206.397  33.3%  49.6  510s
  4940  4404 284206.397   60    9 425816.207 284206.397  33.3%  49.2  515s
  5017  4481 284206.397   49    9 425816.207 284206.397  33.3%  48.9  520s
  5083  4547 284206.397   74   11 425816.207 284206.397  33.3%  48.6  525s
  5142  4606 284206.397   59   13 425816.207 284206.397  33.3%  48.4  530s
  5203  4667 284206.397   89    9 425816.207 284206.397  33.3%  48.2  535s
  5267  4731 284206.397   95    9 425816.207 284206.397  33.3%  48.0  540s
  5346  4810 284206.397  103    9 425816.207 284206.397  33.3%  47.6  545s
  5399  4863 284206.397  103    9 425816.207 284206.397  33.3%  47.5  562s
  5446  4910 284206.397  104   11 425816.207 284206.397  33.3%  47.4  565s
  5533  4997 284206.397   99   13 425816.207 284206.397  33.3%  47.6  570s
  5587  5051 284206.397  105    9 425816.207 284206.397  33.3%  47.3  575s
  5651  5115 284206.397  101   13 425816.207 284206.397  33.3%  47.4  580s
  5749  5213 284206.397  101    9 425816.207 284206.397  33.3%  47.1  585s
  5850  5314 284206.397  111   11 425816.207 284206.397  33.3%  46.9  590s
  5911  5375 284206.397  109    9 425816.207 284206.397  33.3%  46.7  595s
  5992  5456 284206.397  100   11 425816.207 284206.397  33.3%  46.5  600s
  6077  5541 284206.397   99    9 425816.207 284206.397  33.3%  46.1  605s
  6154  5618 284206.397   98    9 425816.207 284206.397  33.3%  46.0  610s
  6208  5672 284206.397  116   13 425816.207 284206.397  33.3%  45.8  615s
  6290  5754 284206.397  117   13 425816.207 284206.397  33.3%  45.8  620s
  6363  5827 284206.397   96   13 425816.207 284206.397  33.3%  45.6  625s
  6431  5895 284206.397  103   11 425816.207 284206.397  33.3%  45.4  630s
  6523  5987 284206.397   91    9 425816.207 284206.397  33.3%  45.2  635s
  6586  6050 284206.397   98   11 425816.207 284206.397  33.3%  45.1  640s
  6667  6131 284206.397   90    9 425816.207 284206.397  33.3%  44.9  645s
  6721  6185 284206.397   93    9 425816.207 284206.397  33.3%  44.8  650s
  6789  6253 284206.397  101    9 425816.207 284206.397  33.3%  44.7  655s
  6839  6303 284206.397  106    9 425816.207 284206.397  33.3%  44.8  660s
  6883  6347 284206.397  104    9 425816.207 284206.397  33.3%  44.8  665s
  6922  6386 284206.397  108   15 425816.207 284206.397  33.3%  44.8  670s
  6994  6458 284206.397  115    9 425816.207 284206.397  33.3%  45.0  675s
  7072  6536 284206.397  113    9 425816.207 284206.397  33.3%  45.2  680s
  7153  6617 284206.397   99   11 425816.207 284206.397  33.3%  45.4  685s
  7207  6671 284206.397  107    9 425816.207 284206.397  33.3%  45.4  690s
  7266  6730 284206.397  108    9 425816.207 284206.397  33.3%  45.3  695s
  7354  6818 284206.397   88   13 425816.207 284206.397  33.3%  45.3  700s
  7456  6920 284206.397  109    9 425816.207 284206.397  33.3%  45.2  705s
  7528  6992 284206.397  117   11 425816.207 284206.397  33.3%  45.1  710s
  7601  7065 284206.397  116   11 425816.207 284206.397  33.3%  45.0  716s
  7639  7103 284206.397  120    9 425816.207 284206.397  33.3%  44.9  720s
  7711  7175 284206.397  122    9 425816.207 284206.397  33.3%  45.0  725s
  7796  7260 284206.397  115    9 425816.207 284206.397  33.3%  45.2  730s
  7873  7337 284206.397   97    9 425816.207 284206.397  33.3%  45.1  736s
  7933  7397 284206.397   90    9 425816.207 284206.397  33.3%  45.0  740s
  8000  7464 284206.397   97    9 425816.207 284206.397  33.3%  44.9  745s
  8013  7477 284206.397   99    9 425816.207 284206.397  33.3%  44.9  750s
  8071  7535 284206.397  105   11 425816.207 284206.397  33.3%  44.7  755s
  8128  7592 284206.397  102    9 425816.207 284206.397  33.3%  44.7  760s
  8204  7668 284206.397   96   13 425816.207 284206.397  33.3%  44.7  765s
  8260  7724 284206.397  100    9 425816.207 284206.397  33.3%  44.6  770s
  8363  7827 284206.397  105    9 425816.207 284206.397  33.3%  44.5  775s
  8432  7896 284206.397  108    9 425816.207 284206.397  33.3%  44.5  780s
  8534  7998 284206.397   98   11 425816.207 284206.397  33.3%  44.4  785s
  8592  8056 284206.397  104   11 425816.207 284206.397  33.3%  44.3  790s
  8665  8129 284206.397   90    9 425816.207 284206.397  33.3%  44.3  795s
  8719  8183 284206.397   95   11 425816.207 284206.397  33.3%  44.2  800s
  8774  8238 284206.397   82    9 425816.207 284206.397  33.3%  44.1  806s
  8820  8284 284206.397   54   11 425816.207 284206.397  33.3%  44.1  810s
  8908  8372 284206.397   40    9 425816.207 284206.397  33.3%  44.0  815s
  8984  8448 284206.397   38    9 425816.207 284206.397  33.3%  43.8  820s
  9079  8543 284206.397   53   13 425816.207 284206.397  33.3%  43.7  825s
  9145  8609 284206.397   39   13 425816.207 284206.397  33.3%  43.5  830s
  9185  8649 284206.397   43    9 425816.207 284206.397  33.3%  43.5  836s
  9235  8699 284206.397   50    9 425816.207 284206.397  33.3%  43.4  840s
  9327  8791 284206.397   59    9 425816.207 284206.397  33.3%  43.2  845s
  9408  8872 284206.397   69    9 425816.207 284206.397  33.3%  43.1  850s
  9502  8966 284206.397   77    9 425816.207 284206.397  33.3%  43.0  855s
  9587  9051 284206.397   85    9 425816.207 284206.397  33.3%  42.9  860s
  9632  9096 284206.397   89   11 425816.207 284206.397  33.3%  42.9  865s
  9695  9159 284206.397   88    9 425816.207 284206.397  33.3%  42.8  870s
  9786  9250 284206.397   88    9 425816.207 284206.397  33.3%  42.7  878s
  9826  9290 284206.397   91    9 425816.207 284206.397  33.3%  42.7  880s
  9855  9319 284206.397   93   17 425816.207 284206.397  33.3%  42.6  885s
  9940  9404 284206.397  102   17 425816.207 284206.397  33.3%  42.5  890s
 10029  9493 284206.397  110    9 425816.207 284206.397  33.3%  42.3  895s
 10091  9555 284206.397  118   13 425816.207 284206.397  33.3%  42.2  900s
 10150  9614 284206.397   96    9 425816.207 284206.397  33.3%  42.2  905s
 10231  9695 284206.397   97    9 425816.207 284206.397  33.3%  42.1  910s
 10312  9776 284206.397   99    9 425816.207 284206.397  33.3%  42.0  915s
 10404  9868 284206.397   92   11 425816.207 284206.397  33.3%  41.9  922s
 10440  9904 284206.397  113   11 425816.207 284206.397  33.3%  41.9  925s
 10534  9998 284206.397  124   23 425816.207 284206.397  33.3%  42.0  930s
 10593 10057 284206.397  103   13 425816.207 284206.397  33.3%  42.0  935s
 10670 10134 284206.397   97    9 425816.207 284206.397  33.3%  42.0  940s
 10762 10226 284206.397  120   28 425816.207 284206.397  33.3%  42.0  945s
 10822 10286 284206.397  126    9 425816.207 284206.397  33.3%  42.1  951s
 10855 10319 284206.397   90    9 425816.207 284206.397  33.3%  42.1  955s
 10941 10405 284206.397   96   13 425816.207 284206.397  33.3%  42.0  960s
 11042 10506 284206.397   91   11 425816.207 284206.397  33.3%  41.8  965s
 11130 10594 284206.397   94   11 425816.207 284206.397  33.3%  41.7  970s
 11156 10620 284206.397   91    9 425816.207 284206.397  33.3%  41.7  975s
 11235 10699 284206.397   98   11 425816.207 284206.397  33.3%  41.6  980s
 11322 10786 284206.397  115    9 425816.207 284206.397  33.3%  41.6  985s
 11380 10844 284206.397  123   16 425816.207 284206.397  33.3%  41.5  990s
 11474 10938 284206.397  101   15 425816.207 284206.397  33.3%  41.6  995s
 11540 11004 284206.397  107    9 425816.207 284206.397  33.3%  41.5 1000s
 11623 11087 284206.397  109    9 425816.207 284206.397  33.3%  41.4 1005s
 11649 11113 284206.397  111    9 425816.207 284206.397  33.3%  41.4 1014s
 11661 11125 284206.397  112    9 425816.207 284206.397  33.3%  41.3 1015s
 11778 11242 284206.397  107   17 425816.207 284206.397  33.3%  41.2 1020s
 11805 11269 284206.397  104    9 425816.207 284206.397  33.3%  41.1 1025s
 11868 11332 284206.397   99   11 425816.207 284206.397  33.3%  41.1 1030s
 11938 11402 284206.397  106   11 425816.207 284206.397  33.3%  41.1 1035s
 11998 11462 284206.397  106    9 425816.207 284206.397  33.3%  41.0 1040s
 12052 11516 284206.397  111   15 425816.207 284206.397  33.3%  41.0 1045s
 12121 11585 284206.397  109   19 425816.207 284206.397  33.3%  41.0 1050s
 12197 11661 284206.397  115   48 425816.207 284206.397  33.3%  41.4 1055s
 12256 11720 284206.397  113   56 425816.207 284206.397  33.3%  41.5 1060s
 12355 11819 284206.397  116   11 425816.207 284206.397  33.3%  41.5 1065s
 12418 11882 284206.397  118    9 425816.207 284206.397  33.3%  41.6 1070s
 12470 11934 284206.397  124    7 425816.207 284206.397  33.3%  41.6 1075s
 12530 11994 284206.397  129    9 425816.207 284206.397  33.3%  41.7 1080s
 12599 12063 284206.397  125    7 425816.207 284206.397  33.3%  41.7 1085s
 12669 12133 284206.397  119   30 425816.207 284206.397  33.3%  41.8 1090s
 12757 12221 284206.397  127   31 425816.207 284206.397  33.3%  42.3 1095s
 12796 12260 284206.397  131    7 425816.207 284206.397  33.3%  42.2 1100s
 12842 12306 284206.397  106    9 425816.207 284206.397  33.3%  42.5 1105s
 12884 12348 284206.397  112    9 425816.207 284206.397  33.3%  42.6 1114s
 12904 12368 284206.397  110    9 425816.207 284206.397  33.3%  42.6 1115s
 12965 12429 284206.397  100   17 425816.207 284206.397  33.3%  42.6 1120s
 13039 12503 284206.397   90    9 425816.207 284206.397  33.3%  42.5 1125s
 13104 12568 284206.397   96   11 425816.207 284206.397  33.3%  42.4 1130s
 13174 12638 284206.397  104   13 425816.207 284206.397  33.3%  42.3 1135s
 13231 12695 284206.397   96   19 425816.207 284206.397  33.3%  42.2 1140s
 13319 12783 284206.397  114   11 425816.207 284206.397  33.3%  42.3 1145s
 13360 12824 284206.397  117   37 425816.207 284206.397  33.3%  42.7 1151s
 13414 12878 284206.397   96    9 425816.207 284206.397  33.3%  43.3 1155s
 13487 12951 284206.397   90   11 425816.207 284206.397  33.3%  43.3 1160s
 13600 13064 284206.397  101   11 425816.207 284206.397  33.3%  43.2 1165s
 13688 13152 284206.397  109    9 425816.207 284206.397  33.3%  43.2 1170s
 13801 13265 284206.397  101    9 425816.207 284206.397  33.3%  43.0 1175s
 13884 13348 284206.397   95    9 425816.207 284206.397  33.3%  43.0 1187s
 13954 13418 284206.397  102   11 425816.207 284206.397  33.3%  42.9 1190s
 14092 13556 284206.397   99    9 425816.207 284206.397  33.3%  42.7 1195s

Cutting planes:
  Gomory: 6
  Flow cover: 2
  RLT: 1
  Relax-and-lift: 1

Explored 14256 nodes (622483 simplex iterations) in 1200.01 seconds (653.35 work units)
Thread count was 1 (of 32 available processors)

Solution count 10: 425816 425823 425874 ... 577793

Time limit reached
Best objective 4.258162069945e+05, best bound 2.842063973381e+05, gap 33.2561%
