
Gurobi 12.0.3 (win64) logging started Sun Apr  5 19:40:04 2026

Set parameter LogFile to value "output\Escenarios_DCH\DCH_3estaciones_Swap_variable_2C\12_diasxseparado\day_213\ELMO_log.txt"
Set parameter Threads to value 24
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  3600
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  24

Optimize a model with 223869 rows, 208833 columns and 1029840 nonzeros
Model fingerprint: 0x60e42c70
Variable types: 57336 continuous, 151497 integer (52131 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+02]
  Objective range  [1e+02, 4e+06]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+18]
Warning: Model contains large rhs
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Found heuristic solution: objective 9.672425e+10
Presolve removed 216144 rows and 179841 columns
Presolve time: 0.26s
Presolved: 7725 rows, 28992 columns, 95664 nonzeros
Variable types: 3828 continuous, 25164 integer (23916 binary)
Performing another presolve...
Presolve removed 0 rows and 0 columns (presolve time = 7s)...
Presolve time: 7.06s
Root relaxation presolved: 7725 rows, 28992 columns, 94212 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.4726800e+05   5.040000e+03   0.000000e+00      8s
   22836    1.2696975e+06   0.000000e+00   0.000000e+00     10s
   22836    1.2696975e+06   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 1.269697e+06, 22836 iterations, 2.17 seconds (4.61 work units)
Total elapsed time = 9.96s (DegenMoves)
Total elapsed time = 10.52s (DegenMoves)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     6     8 1616776.51    3  295 1.3690e+07 1562752.46  88.6%  2254   40s
   142   162 1572516.37   10  169 1.3690e+07 1572480.78  88.5%  1725   45s
   271   323 1573144.87   15  161 1.3690e+07 1573144.87  88.5%  2043   51s
H  507   503                    1.329559e+07 1573210.93  88.2%  1402   54s
   508   507 1635250.44    2  303 1.3296e+07 1574353.57  88.2%  1415   61s
   600   621 1587109.05    9  144 1.3296e+07 1587109.05  88.1%  1374   65s
   707   729 1587700.58   13  151 1.3296e+07 1587700.58  88.1%  1537   71s
   820   841 1588351.50   17  138 1.3296e+07 1588273.44  88.1%  1580   75s
   948   948 1588503.04   22  140 1.3296e+07 1588503.04  88.1%  1580   80s
H 1041  1014                    1.217402e+07 1588542.10  87.0%  1604   83s
  1042  1018 1590124.68    2   83 1.2174e+07 1590124.68  86.9%  1603   94s
  1044  1022 1590124.68    3  116 1.2174e+07 1590124.68  86.9%  1607   95s
  1175  1169 1602726.34    9  141 1.2174e+07 1602726.34  86.8%  1609  100s
  1347  1341 1606081.75   12  222 1.2174e+07 1605735.04  86.8%  1539  106s
H 1749  1719                    2137384.1651 1605759.28  24.9%  1305  109s
  1749  1996 1605759.33   20  114 2137384.17 1605759.33  24.9%  1286  113s
  2026  2870 1606231.78   26  183 2137384.17 1606231.78  24.9%  1205  116s
H 2900  2870                    2133038.8191 1606419.81  24.7%   955  117s
  3012  3209 1606423.10   27  164 2133038.82 1606423.10  24.7%   935  122s
  3239  3466 1607092.19   29  157 2133038.82 1606494.73  24.7%   914  125s
  3496  3737 1607014.11   32  155 2133038.82 1607014.11  24.7%   900  130s
  3793  4721 1607087.68   15  260 2133038.82 1607087.44  24.7%   884  140s
H 4753  4721                    2131608.0199 1607087.74  24.6%   785  141s
  4753  5471 1607137.92   29  162 2131608.02 1607105.38  24.6%   777  147s
  5503  6899 1607541.66   22  171 2131608.02 1607208.10  24.6%   734  153s
H 6939  6899                    2121734.7475 1607296.46  24.2%   673  154s
  6939  7366 1627547.62   34  182 2121734.75 1607345.52  24.2%   670  160s
  7410  7582 1619554.65   31  200 2121734.75 1607404.71  24.2%   707  167s
  7626  7955 1607507.43   32  177 2121734.75 1607460.99  24.2%   718  175s
  8027  9059 1608278.40   22  185 2121734.75 1607515.63  24.2%   734  186s
H 9107  9059                    2106870.1420 1607528.05  23.7%   699  187s
  9118  9070 1607528.05   11   97 2106870.14 1607528.05  23.7%   698  199s
  9120  9073 1607528.05   12   84 2106870.14 1607528.05  23.7%   699  200s
  9262  9189 1607528.05   18  169 2106870.14 1607528.05  23.7%   713  205s
  9395  8899 1607528.05   23  192 2106870.14 1607528.05  23.7%   735  210s
  9510  8976 1608155.18   28  181 2106870.14 1608155.18  23.7%   760  215s
  9611  9043 1608319.22   32  168 2106870.14 1608319.22  23.7%   787  220s
  9711  9112 1608974.90   36  165 2106870.14 1608974.90  23.6%   794  226s
  9830  9263 1609469.90   38  172 2106870.14 1609469.90  23.6%   808  232s
  9933  9648 1609989.69   30  192 2106870.14 1609989.69  23.6%   822  236s
H10353  9335                    2105327.7401 1610128.80  23.5%   850  237s
 10353  9552 1622903.05   30  291 2105327.74 1610137.68  23.5%   848  245s
 10587  9561     cutoff   17      2105327.74 1610178.10  23.5%   856  260s
 10706  9662 1610178.10   24  148 2105327.74 1610178.10  23.5%   861  265s
 10878  9785 1610178.10   30  142 2105327.74 1610178.10  23.5%   876  270s
 10965  9840 1610777.40   33  152 2105327.74 1610777.40  23.5%   885  275s
 11217 10120 1612203.64   36  169 2105327.74 1612192.47  23.4%   881  282s
H11492 10028                    2105104.5256 1612203.64  23.4%   880  283s
 11510  9522 1612203.64   11  152 2105104.53 1612203.64  23.4%   880  314s
 11512  9526 1612203.64   12  185 2105104.53 1612203.64  23.4%   880  315s
 11564  9504 1612203.64   16  189 2105104.53 1612203.64  23.4%   889  320s
 11674  9330 1612203.64   20  199 2105104.53 1612203.64  23.4%   901  325s
 11775  9296 1613028.98   19  144 2105104.53 1612967.85  23.4%   916  332s
 11799  9219 1614510.77   20  181 2105104.53 1612967.95  23.4%   917  335s
 11847  9452 1616336.08   24  205 2105104.53 1612970.71  23.4%   919  342s
 12160  9382 1616515.05   24  257 2105104.53 1613083.83  23.4%   919  346s
 12194  9583 1613090.86   21  152 2105104.53 1613090.86  23.4%   921  351s
 12431  9561 1613129.03   22  171 2105104.53 1613127.88  23.4%   924  355s
H12601  9642                    2103008.6739 1613209.75  23.3%   936  359s
 12601  9820 1616478.41   32  143 2103008.67 1613231.34  23.3%   933  363s
 12779  9862 1622733.28   34  195 2103008.67 1613464.54  23.3%   942  367s
 12880  9931 1613529.41   25  174 2103008.67 1613529.41  23.3%   948  371s
 13149 10099 1623278.29   27  193 2103008.67 1613579.88  23.3%   965  377s
 13717 10198 1614112.96   26  160 2103008.67 1613735.82  23.3%   978  382s
 14012 10188 1615312.57   28  164 2103008.67 1613745.19  23.3%   991  392s
H14109 10014                    2095885.3997 1614039.19  23.0%   998  392s
 14109 10079 1623475.10   37  254 2095885.40 1614189.32  23.0%   996  395s
 14483 10448 1614535.21   26  175 2095885.40 1614430.37  23.0%   990  402s
 14671 10410 1614522.13   25  125 2095885.40 1614518.72  23.0%   989  406s
 14791 10599 1614547.71   30  177 2095885.40 1614547.71  23.0%   995  414s
 14928 10960 1615810.44   31  144 2095885.40 1614558.80  23.0%   999  419s
 15467 11493 1614665.98   31  184 2095885.40 1614631.53  23.0%   996  424s
H16190 11252                    2095885.3934 1614709.85  23.0%   991  424s
 16190 11437 1615089.21   20  216 2095885.39 1614709.85  23.0%   989  429s
 16375 11399 1614991.88   20  204 2095885.39 1614760.47  23.0%   990  430s
 16489 11475 1614978.07   21  212 2095885.39 1614913.38  22.9%   997  436s
 16513 11492 1616939.12   25  197 2095885.39 1614970.45  22.9%  1000  441s
 16538 11550 1615078.64   22  213 2095885.39 1614986.20  22.9%  1001  448s
 16604 11876 1615629.24   22  144 2095885.39 1614992.56  22.9%  1002  453s
 17061 11669 1615077.32   25  215 2095885.39 1615051.62  22.9%   995  457s
 17087 11915 1617331.91   22  206 2095885.39 1615051.62  22.9%   997  461s
 17443 11845 1618258.67   22  220 2095885.39 1615105.31  22.9%   992  469s
 17538 11887 1615778.04   28  248 2095885.39 1615146.09  22.9%   992  473s
 17612 11888 1617767.79   27  250 2095885.39 1615160.63  22.9%   992  477s
H17637 11811                    1746350.3079 1615201.35  7.51%   996  477s
 17637 12156 1616704.58   21  268 1746350.31 1615249.21  7.51%   994  487s
 17984 12506 1620899.50   28  199 1746350.31 1615294.41  7.50%  1000  499s
 18463 12593 1617235.78   25  191 1746350.31 1615360.11  7.50%  1002  515s
 18859 13011 1615592.16   27  189 1746350.31 1615373.61  7.50%  1001  530s
H19560 12777                    1746350.3014 1615445.66  7.50%  1005  531s
 19560 12825 1616800.47   29  177 1746350.30 1615448.81  7.50%  1003  542s
 19608 14639 1615983.75   30  203 1746350.30 1615514.50  7.49%  1005  575s
 21528 14529 1615711.65   23  254 1746350.30 1615665.10  7.48%   990  581s
 22082 14393 1617975.08   25  202 1746350.30 1615687.00  7.48%   984  586s
 22130 14425 1615807.00   26  235 1746350.30 1615747.12  7.48%   986  591s
 22178 14478 1615919.07   26  260 1746350.30 1615795.99  7.48%   989  597s
 22290 14492 1618677.99   26  217 1746350.30 1615812.18  7.47%   992  600s
 22342 14755 1616558.53   25  218 1746350.30 1615844.58  7.47%   992  605s
 22624 14712 1616763.91   19  230 1746350.30 1615874.83  7.47%   987  610s
 22697 14927 1615895.35   25  215 1746350.30 1615895.35  7.47%   988  620s
 22912 14966 1617347.63   27  192 1746350.30 1615942.75  7.47%   988  632s
 22951 15888 1616737.25   24  211 1746350.30 1615981.34  7.47%   990  640s
H23883 15888                    1734580.7575 1616018.21  6.84%   979  640s
 23883 16246 1616019.73   25  157 1734580.76 1616019.73  6.84%   978  653s
 24255 17857 1618139.17   26  167 1734580.76 1616068.06  6.83%   986  670s
 26042 17628 1618097.45   21  206 1734580.76 1616074.10  6.83%   995  681s
 26412 19549 1619406.38   30  159 1734580.76 1616080.42  6.83%   995  694s
 28580 18979 1616818.17   31  206 1734580.76 1616135.22  6.83%   969  699s
 28733 19640 1616202.75   31  173 1734580.76 1616191.35  6.83%   967  704s
 29476 19664 1616921.04   22  211 1734580.76 1616204.99  6.82%   964  716s
 29500 21430 1616393.56   28  213 1734580.76 1616248.06  6.82%   965  730s
 31300 21454 1616377.53   25  195 1734580.76 1616264.19  6.82%   954  735s
 31348 21527 1624148.21   29  168 1734580.76 1616273.28  6.82%   956  743s
 31397 21701 1616319.30   30  182 1734580.76 1616273.28  6.82%   958  749s
 31577 21759 1623666.19   31  195 1734580.76 1616273.28  6.82%   958  755s
 31635 22331 1616277.38   26  157 1734580.76 1616277.38  6.82%   959  763s
H32212 22331                    1732888.1200 1616277.38  6.73%   955  763s
 32212 22601 1618302.71   24  207 1732888.12 1616280.11  6.73%   954  781s
 32485 24413 1618566.25   26  205 1732888.12 1616395.95  6.72%   954  807s
 34360 26155 1618871.36   26  179 1732888.12 1616508.73  6.72%   965  821s
 36141 26968 1618442.59   33  195 1732888.12 1616658.74  6.71%   962  832s
 36989 28167 1623825.31   33  157 1732888.12 1616702.51  6.70%   967  846s
 38239 28454 1616868.21   32  167 1732888.12 1616774.05  6.70%   983  861s
 38530 30144 1619366.85   29  217 1732888.12 1616778.56  6.70%   985  876s
 40257 30682 1624226.72   27  174 1732888.12 1616838.57  6.70%   992  890s
 40797 32053 1618612.18   25  235 1732888.12 1616849.02  6.70%   990  912s
 42185 32190 1621718.50   28  354 1732888.12 1616865.80  6.70%   979  921s
 42322 32703 1620268.94   22  292 1732888.12 1616881.78  6.69%   980  930s
 42843 32859 1617265.66   23  270 1732888.12 1616885.06  6.69%   978  939s
 43005 33225 1624323.10   24  264 1732888.12 1616886.88  6.69%   978  947s
 43380 33803 1618737.84   27  270 1732888.12 1616895.31  6.69%   979  957s
H43981 33803                    1732888.1186 1616898.78  6.69%   979  958s
 43981 35253 1617258.48   31  234 1732888.12 1616907.69  6.69%   978  978s
 45452 35346 1625867.51   30  162 1732888.12 1617018.96  6.69%   983  997s
 45545 35936 1617259.45   28  223 1732888.12 1617048.13  6.68%   985 1014s
 46146 37800 1617276.58   22  211 1732888.12 1617133.27  6.68%   988 1032s
 48047 38866 1617372.29   23  225 1732888.12 1617154.73  6.68%   991 1049s
 49127 40110 1617231.11   30  142 1732888.12 1617231.11  6.67%   995 1064s
 50402 40785 1619235.52   32  212 1732888.12 1617288.10  6.67%   997 1079s
 51092 42442 1618980.70   35  170 1732888.12 1617365.63  6.67%   999 1097s
 52770 43201 1623596.18   31  131 1732888.12 1617411.05  6.66%   997 1116s
 53539 43592 1624991.36   32  208 1732888.12 1617489.71  6.66%  1001 1130s
 53932 45952 1617816.54   27  228 1732888.12 1617504.78  6.66%  1000 1153s
 56345 45981 1617899.04   24  313 1732888.12 1617520.13  6.66%   986 1159s
 56374 46156 1618457.10   35  213 1732888.12 1617535.22  6.66%   987 1165s
 56551 46181 1618086.14   35  235 1732888.12 1617544.86  6.66%   987 1173s
 56576 46773 1617576.41   26  223 1732888.12 1617549.12  6.66%   987 1181s
 57183 47313 1622392.43   21  192 1732888.12 1617557.14  6.66%   986 1191s
 57735 49440 1619927.44   30  160 1732888.12 1617589.95  6.65%   985 1215s
 59877 49481 1620380.82   33  205 1732888.12 1617662.94  6.65%   981 1233s
 59918 50154 1617724.50   23  154 1732888.12 1617708.63  6.65%   982 1248s
 60596 50200 1617743.20   24  160 1732888.12 1617720.60  6.65%   984 1268s
 60642 51218 1619937.57   23  157 1732888.12 1617738.27  6.64%   984 1293s
 61664 51638 1617779.46   27  210 1732888.12 1617779.46  6.64%   986 1316s
 62086 51894 1618148.80   28  246 1732888.12 1617840.54  6.64%   987 1336s
 62342 53491 1617885.56   31  189 1732888.12 1617873.64  6.64%   988 1359s
H63954 53491                    1732888.1055 1617903.36  6.64%   986 1359s
 63954 53553 1623343.15   35  216 1732888.11 1617905.71  6.64%   985 1375s
 64017 59509 1626699.47   34  216 1732888.11 1617943.17  6.63%   987 1442s
 70137 61342 1623910.99   32  206 1732888.11 1618031.10  6.63%  1009 1459s
 72006 61438 1619232.91   23  242 1732888.11 1618045.39  6.63%  1003 1466s
 72102 62000 1621666.18   31  173 1732888.11 1618063.70  6.63%  1003 1472s
 72670 62245 1618164.96   28  242 1732888.11 1618077.33  6.63%  1001 1479s
 72921 63166 1618089.23   23  231 1732888.11 1618089.23  6.62%  1001 1486s
 73854 63283 1619727.91   26  203 1732888.11 1618104.21  6.62%  1000 1496s
 73971 63571 1621699.71   26  353 1732888.11 1618112.41  6.62%  1000 1508s
 74259 63595 1618219.34   30  188 1732888.11 1618120.54  6.62%  1000 1519s
 74283 63683 1625261.41   26  174 1732888.11 1618126.74  6.62%  1000 1529s
 74371 63959 1618490.55   31  218 1732888.11 1618132.33  6.62%  1000 1538s
 74651 64315 1619286.55   26  194 1732888.11 1618137.66  6.62%  1000 1547s
 75016 64749 1618208.99   28  192 1732888.11 1618145.63  6.62%   999 1558s
H75452 64749                    1732776.4983 1618146.52  6.62%   999 1559s
 75452 67003 1618351.92   34  216 1732776.50 1618148.07  6.62%   999 1584s
 77734 68541 1620340.99   33  195 1732776.50 1618191.31  6.61%   994 1597s
 79290 68792 1620014.86   29  237 1732776.50 1618233.70  6.61%   994 1609s
 79543 70079 1621111.91   25  258 1732776.50 1618266.46  6.61%   994 1624s
 80846 71144 1623076.64   32  200 1732776.50 1618313.63  6.61%   993 1637s
 81923 71282 1621236.30   26  259 1732776.50 1618352.94  6.60%   991 1652s
 82061 71443 1619896.28   25  208 1732776.50 1618388.17  6.60%   991 1672s
 82223 71862 1618513.52   32  192 1732776.50 1618401.55  6.60%   992 1687s
H82643 71862                    1732776.4643 1618410.99  6.60%   993 1688s
 82643 73427 1619959.06   34  220 1732776.46 1618418.91  6.60%   993 1703s
 84258 73566 1618515.48   32  161 1732776.46 1618515.48  6.59%   994 1716s
 84397 74684 1625334.06   33  190 1732776.46 1618530.10  6.59%   995 1732s
 85550 76330 1620495.10   36  217 1732776.46 1618608.44  6.59%   997 1746s
 87256 76534 1618801.49   35  260 1732776.46 1618655.04  6.59%   998 1768s
 87461 77400 1618679.11   33  214 1732776.46 1618678.41  6.58%   999 1786s
 88337 78826 1618929.52   32  263 1732776.46 1618705.90  6.58%  1000 1801s
H89787 78826                    1732776.4522 1618736.65  6.58%  1002 1802s
 89787 80080 1619030.07   26  252 1732776.45 1618736.65  6.58%  1002 1817s
 91051 80352 1618858.94   28  184 1732776.45 1618747.40  6.58%   999 1829s
 91329 81425 1619207.00   24  312 1732776.45 1618762.69  6.58%   999 1845s
 92424 82836 1619678.90   24  327 1732776.45 1618775.07  6.58%   998 1860s
 93902 84397 1622051.43   34  287 1732776.45 1618781.31  6.58%   997 1873s
 95498 85411 1619262.16   36  205 1732776.45 1618791.04  6.58%   996 1885s
 96525 86611 1618796.77   26  182 1732776.45 1618796.77  6.58%   993 1898s
 97743 89180 1619343.79   24  234 1732776.45 1618826.66  6.58%   991 1923s
 100333 89611 1624938.23   35  177 1732776.45 1618871.85  6.57%   987 1936s
 100766 91034 1618936.09   43  225 1732776.45 1618901.31  6.57%   988 1949s
 102213 92114 1621847.15   30  289 1732776.45 1618929.53  6.57%   989 1965s
 103302 92505 1619674.98   34  187 1732776.45 1618958.74  6.57%   989 1985s
 103699 92816 1620932.22   26  215 1732776.45 1618963.85  6.57%   990 2009s
 104014 93697 1619618.47   42  209 1732776.45 1618976.10  6.57%   990 2027s
 104903 95299 1620894.15   24  214 1732776.45 1618982.57  6.57%   993 2048s
 106521 97207 1619010.28   32  159 1732776.45 1619010.28  6.57%   993 2067s
 108463 97504 1621172.10   31  182 1732776.45 1619056.65  6.56%   995 2093s
 108764 103344 1619303.87   30  212 1732776.45 1619085.94  6.56%   997 2167s
 114730 104986 1619217.91   32  167 1732776.45 1619183.05  6.56%  1010 2189s
 116407 105160 1621150.43   35  274 1732776.45 1619250.59  6.55%  1012 2217s
 116584 106375 1621783.54   36  292 1732776.45 1619285.33  6.55%  1013 2241s
 117821 108722 1619643.48   26  272 1732776.45 1619298.15  6.55%  1015 2264s
 120233 110015 1619624.88   28  207 1732776.45 1619324.18  6.55%  1012 2276s
 121562 110508 1620672.09   24  271 1732776.45 1619335.61  6.55%  1010 2289s
 122057 111276 1625195.63   30  218 1732776.45 1619339.11  6.55%  1008 2307s
 122839 111302 1626806.02   29  205 1732776.45 1619348.61  6.55%  1007 2323s
 122865 111326 1619354.71   20  264 1732776.45 1619354.71  6.55%  1008 2332s
 122889 111350 1619373.80   21  261 1732776.45 1619358.40  6.55%  1008 2341s
 122913 111379 1619623.56   30  239 1732776.45 1619372.61  6.54%  1008 2352s
 122942 111867 1623384.05   34  241 1732776.45 1619377.87  6.54%  1008 2364s
 123433 113458 1619454.63   34  219 1732776.45 1619381.41  6.54%  1008 2386s
 125055 113539 1619395.83   29  189 1732776.45 1619394.96  6.54%  1006 2399s
 125138 113564 1624341.66   30  329 1732776.45 1619395.83  6.54%  1006 2417s
 125163 114042 1623028.44   33  266 1732776.45 1619407.08  6.54%  1006 2433s
 125649 115192 1619642.91   28  235 1732776.45 1619416.10  6.54%  1006 2451s
H126823 115192                    1732776.4504 1619424.57  6.54%  1005 2451s
 126823 118264 1619444.75   29  222 1732776.45 1619426.88  6.54%  1004 2485s
 129918 119745 1627721.90   30  212 1732776.45 1619486.97  6.54%  1000 2506s
 131419 119777 1619520.57   34  144 1732776.45 1619520.57  6.54%   999 2534s
 131453 120521 1619890.67   24  232 1732776.45 1619552.70  6.53%  1000 2558s
 132202 122470 1629176.09   31  269 1732776.45 1619564.33  6.53%  1000 2590s
 134165 122578 1623359.61   39  264 1732776.45 1619600.02  6.53%  1001 2632s
 134273 132082 1623287.57   22  223 1732776.45 1619619.53  6.53%  1001 2748s
 139460 132082 1620141.12   25  224 1732776.45 1619627.00  6.53%   999 2750s
 143849 133642 1621390.35   33  226 1732776.45 1619722.77  6.52%   995 2781s
 145453 134396 1620120.68   34  257 1732776.45 1619760.98  6.52%   999 2819s
 146222 135689 1619777.40   37  172 1732776.45 1619777.40  6.52%  1000 2910s
 147542 138261 1620174.51   33  237 1732776.45 1619810.79  6.52%  1001 2953s
 150153 139704 1620113.37   34  135 1732776.45 1619866.12  6.52%  1002 2999s
 151633 141431 1623906.72   35  169 1732776.45 1619907.97  6.51%  1003 3045s
 153396 144565 1619933.94   36  258 1732776.45 1619927.41  6.51%  1005 3083s
 156594 146070 1621593.65   31  275 1732776.45 1619963.30  6.51%  1008 3110s
 158119 149555 1620222.29   25  274 1732776.45 1619975.29  6.51%  1007 3144s
 161655 150404 1623634.41   31  191 1732776.45 1620004.88  6.51%  1003 3162s
 162532 152640 1622179.20   32  252 1732776.45 1620026.40  6.51%  1003 3184s
 164798 153471 1620042.74   38  224 1732776.45 1620042.74  6.51%  1000 3203s
 165635 156094 1627427.36   30  199 1732776.45 1620051.69  6.51%   999 3229s
H168298 156094                    1732776.4402 1620051.69  6.51%   995 3230s
 168298 160223 1620055.39   28  187 1732776.44 1620055.39  6.51%   995 3272s
 172444 160666 1620112.14   27  169 1732776.44 1620112.14  6.50%   994 3294s
 172551 160666 1621266.69   37  213 1732776.44 1620126.29  6.50%   994 3295s
 172887 162952 1620246.80   19  188 1732776.44 1620141.67  6.50%   994 3323s
 175190 164583 1620837.19   37  275 1732776.44 1620158.99  6.50%   992 3348s
 176830 165995 1622342.02   33  225 1732776.44 1620182.19  6.50%   992 3382s
 178271 166122 1620824.06   25  165 1732776.44 1620202.68  6.50%   992 3407s
 178398 169449 1620835.16   26  170 1732776.44 1620217.90  6.50%   992 3443s
 181762 173188 1620852.16   27  198 1732776.44 1620236.07  6.49%   990 3478s
 185518 173381 1630990.11   37  321 1732776.44 1620273.82  6.49%   987 3519s
 185711 179407 1620522.53   38  236 1732776.44 1620274.40  6.49%   987 3600s

Cutting planes:
  Gomory: 36
  MIR: 20
  Flow cover: 307
  RLT: 13

Explored 191851 nodes (190937810 simplex iterations) in 3604.24 seconds (4441.46 work units)
Thread count was 24 (of 32 available processors)

Solution count 10: 1.73278e+06 1.73278e+06 1.73278e+06 ... 1.74635e+06

Time limit reached
Best objective 1.732776440172e+06, best bound 1.620355621786e+06, gap 6.4879%
