
Gurobi 12.0.3 (win64) logging started Mon Sep  7 19:54:24 2026

Set parameter LogFile to value "C:\Users\TECNO-MASTER\Desktop\Elmo_infrastructure_sizing_NP-\output\DCH_septiembre\Bateria_353\Costo_fijo\Swap_restringido\Swap_fixed_3estaciones_160kW_Descomp\station_2_d335_stage1\ELMO_log.txt"
Set parameter Threads to value 1
Set parameter Heuristics to value 0.5
Set parameter MIPFocus to value 3
Set parameter Presolve to value 2
Set parameter FlowCoverCuts to value 2
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11+.0 (26200.2))

CPU model: Intel(R) Core(TM) i9-14900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.05
Heuristics  0.5
MIPFocus  3
FlowCoverCuts  2
Presolve  2
Threads  1

Optimize a model with 26902 rows, 54733 columns and 250220 nonzeros
Model fingerprint: 0xc5cb0b78
Variable types: 2129 continuous, 52604 integer (19481 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [4e-01, 8e+04]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+04]
Presolve removed 25582 rows and 45464 columns
Presolve time: 0.25s
Presolved: 1320 rows, 9269 columns, 29684 nonzeros
Variable types: 216 continuous, 9053 integer (8776 binary)
Found heuristic solution: objective 544055.88889
Root relaxation presolved: 1320 rows, 9269 columns, 29684 nonzeros


Use crossover to convert LP symmetric solution to basic solution...

Root relaxation: objective 2.424889e+05, 3907 iterations, 0.08 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  2270  1740 265348.870   90   36 290200.278 265348.870  8.56%  48.9  155s
  2368  1838 265348.870  105   12 290200.278 265348.870  8.56%  48.3  160s
  2402  1872 265348.870  114   21 290200.278 265348.870  8.56%  48.8  165s
  2500  1970 265348.870  119   10 290200.278 265348.870  8.56%  48.3  170s
  2597  2067 265348.870  126   58 290200.278 265348.870  8.56%  47.7  175s
  2692  2162 265348.870  151   10 290200.278 265348.870  8.56%  47.3  180s
  2787  2257 265348.870  134   10 290200.278 265348.870  8.56%  47.7  185s
  2873  2343 265348.870  147   10 290200.278 265348.870  8.56%  47.2  192s
  2931  2401 265348.870  152   10 290200.278 265348.870  8.56%  46.8  195s
  3016  2486 265348.870  152   10 290200.278 265348.870  8.56%  46.6  200s
  3121  2591 265348.870  126   14 290200.278 265348.870  8.56%  46.9  205s
  3224  2694 265348.870  124   10 290200.278 265348.870  8.56%  46.6  210s
  3273  2743 265348.870  134   10 290200.278 265348.870  8.56%  46.2  215s
  3367  2837 265348.870  146   12 290200.278 265348.870  8.56%  45.8  220s
  3474  2944 265348.870  139   10 290200.278 265348.870  8.56%  45.6  225s
  3575  3045 265348.870  143   10 290200.278 265348.870  8.56%  45.1  230s
  3679  3149 265348.870  149   10 290200.278 265348.870  8.56%  46.3  235s
  3764  3234 265348.870   99   12 290200.278 265348.870  8.56%  46.0  240s
  3889  3359 265348.870  144   12 290200.278 265348.870  8.56%  45.6  245s
  3987  3457 265348.870  148   24 290200.278 265348.870  8.56%  45.9  250s
  4033  3503 265348.870  150   10 290200.278 265348.870  8.56%  46.0  255s
  4144  3614 265348.870  164   31 290200.278 265348.870  8.56%  45.9  260s
  4238  3708 265348.870  163   42 290200.278 265348.870  8.56%  47.0  265s
  4339  3809 265348.870  172   41 290200.278 265348.870  8.56%  47.7  270s
  4452  3922 265348.870  180   12 290200.278 265348.870  8.56%  48.0  275s
  4514  3984 265348.870  183   10 290200.278 265348.870  8.56%  47.8  280s
  4636  4106 265348.870  195   15 290200.278 265348.870  8.56%  47.3  285s
  4756  4226 265348.870  203   12 290200.278 265348.870  8.56%  46.8  290s
  4867  4337 265348.870  187   10 290200.278 265348.870  8.56%  46.9  295s
  4964  4434 265348.870  185   10 290200.278 265348.870  8.56%  46.7  300s
  5047  4517 265348.870  201   10 290200.278 265348.870  8.56%  46.6  305s
  5152  4622 265348.870  187   12 290200.278 265348.870  8.56%  46.3  310s
  5225  4695 265348.870  189   13 290200.278 265348.870  8.56%  46.1  316s
  5328  4798 265348.870  201   13 290200.278 265348.870  8.56%  45.5  320s
  5463  4933 265348.870  225   29 290200.278 265348.870  8.56%  45.0  325s
  5594  5064 265348.870  233    9 290200.278 265348.870  8.56%  44.4  330s
  5742  5212 265348.870  239   11 290200.278 265348.870  8.56%  43.8  335s
  5878  5348 265348.870  236    9 290200.278 265348.870  8.56%  43.3  340s
  5994  5464 265348.870  240   11 290200.278 265348.870  8.56%  42.9  345s
  6148  5618 265348.870  241   14 290200.278 265348.870  8.56%  42.4  350s
  6222  5692 265348.870  236    9 290200.278 265348.870  8.56%  42.1  355s
  6364  5834 265348.870  229    9 290200.278 265348.870  8.56%  41.6  360s
  6491  5961 265348.870  235    9 290200.278 265348.870  8.56%  41.2  365s
  6613  6083 265348.870  233    9 290200.278 265348.870  8.56%  40.8  370s
  6746  6216 265348.870  240   19 290200.278 265348.870  8.56%  40.4  375s
  6842  6312 265348.870  239   22 290200.278 265348.870  8.56%  40.2  382s
  6892  6362 265348.870  234    9 290200.278 265348.870  8.56%  40.1  385s
  7012  6482 265348.870  232   18 290200.278 265348.870  8.56%  39.8  390s
  7147  6617 265348.870  239   14 290200.278 265348.870  8.56%  39.5  395s
  7282  6752 265348.870  244   11 290200.278 265348.870  8.56%  39.3  400s
  7435  6905 265348.870  239   11 290200.278 265348.870  8.56%  39.0  405s
  7577  7047 265348.870  236    9 290200.278 265348.870  8.56%  38.8  410s
  7706  7176 265348.870  249   26 290200.278 265348.870  8.56%  38.6  415s
  7842  7312 265348.870  240    9 290200.278 265348.870  8.56%  38.4  420s
  7957  7427 265348.870  240   20 290200.278 265348.870  8.56%  38.2  425s
H 8011  7479                    290200.27744 265348.870  8.56%  38.1  429s
  8011  7481 265348.870  244   28 290200.277 265348.870  8.56%  38.1  430s
  8173  7643 265348.870  244   22 290200.277 265348.870  8.56%  37.8  435s
  8333  7803 265348.870  244    9 290200.277 265348.870  8.56%  37.5  440s
  8492  7962 265348.870  249   19 290200.277 265348.870  8.56%  37.3  445s
  8641  8111 265348.870  249   26 290200.277 265348.870  8.56%  37.1  450s
  8771  8241 265348.870  231    9 290200.277 265348.870  8.56%  36.9  456s
  8856  8326 265348.870  241   26 290200.277 265348.870  8.56%  36.8  460s
  9014  8484 265348.870  227   15 290200.277 265348.870  8.56%  36.6  465s
  9148  8618 265348.870  244    9 290200.277 265348.870  8.56%  36.4  470s
  9289  8759 265348.870  238   10 290200.277 265348.870  8.56%  36.2  475s
  9417  8887 265348.870  243    9 290200.277 265348.870  8.56%  36.0  480s
  9567  9037 265348.870  242   19 290200.277 265348.870  8.56%  35.8  486s
  9658  9128 265348.870  241    9 290200.277 265348.870  8.56%  35.7  490s
  9776  9246 265348.870  237    9 290200.277 265348.870  8.56%  35.6  495s
  9898  9368 265348.870  237   24 290200.277 265348.870  8.56%  35.4  500s
 10026  9496 265348.870  240   16 290200.277 265348.870  8.56%  35.3  505s
 10169  9639 265348.870  237   18 290200.277 265348.870  8.56%  35.1  510s
 10302  9772 265348.870  243    9 290200.277 265348.870  8.56%  34.9  515s
 10330  9800 265348.870  240   15 290200.277 265348.870  8.56%  34.9  522s
 10387  9857 265348.870  241   17 290200.277 265348.870  8.56%  34.8  525s
 10519  9989 265348.870  243   11 290200.277 265348.870  8.56%  34.7  530s
 10632 10102 265348.870  250   19 290200.277 265348.870  8.56%  34.6  535s
 10769 10239 265348.870  242   11 290200.277 265348.870  8.56%  34.5  540s
 10881 10351 265348.870  249   17 290200.277 265348.870  8.56%  34.4  545s
 11036 10504 265348.870  269    9 290200.277 265348.870  8.56%  34.2  550s
 11180 10646 265348.870  286   11 290200.277 265348.870  8.56%  34.0  555s
 11332 10798 265348.870  270   26 290200.277 265348.870  8.56%  33.9  560s
 11483 10949 265348.870  297   18 290200.277 265348.870  8.56%  33.7  565s
 11629 11095 265348.870  296    9 290200.277 265348.870  8.56%  33.5  570s
 11780 11246 265348.870  306    9 290200.277 265348.870  8.56%  33.4  575s
 11910 11376 265348.870  312    9 290200.277 265348.870  8.56%  33.2  580s
 12049 11515 265348.870  314    9 290200.277 265348.870  8.56%  33.0  585s
 12196 11662 265348.870  285   11 290200.277 265348.870  8.56%  32.9  590s
 12339 11805 265348.870  303    9 290200.277 265348.870  8.56%  32.7  595s
 12484 11950 265348.870  309   22 290200.277 265348.870  8.56%  32.6  600s
 12650 12116 265348.870  261    9 290200.277 265348.870  8.56%  32.4  605s
 12788 12254 265348.870  290   11 290200.277 265348.870  8.56%  32.4  610s
 12922 12388 265348.870  282    9 290200.277 265348.870  8.56%  32.3  615s
 13060 12526 265348.870  301    9 290200.277 265348.870  8.56%  32.2  620s
 13201 12667 265348.870  305    9 290200.277 265348.870  8.56%  32.0  625s
 13287 12753 265348.870  288   32 290200.277 265348.870  8.56%  32.0  630s
 13432 12898 265348.870  305   24 290200.277 265348.870  8.56%  31.9  635s
 13557 13023 265348.870  290    9 290200.277 265348.870  8.56%  31.8  640s
 13702 13168 265348.870  300   22 290200.277 265348.870  8.56%  31.7  645s
 13816 13282 265348.870  287    9 290200.277 265348.870  8.56%  31.6  650s
 13951 13417 265348.870  307    9 290200.277 265348.870  8.56%  31.5  655s
 14060 13526 265348.870  311   34 290200.277 265348.870  8.56%  31.5  661s
 14167 13631 265348.870  299    9 290200.277 265348.870  8.56%  31.4  665s
 14302 13766 265348.870  307    9 290200.277 265348.870  8.56%  31.3  670s
 14437 13901 265348.870  312   11 290200.277 265348.870  8.56%  31.3  675s
 14572 14034 265348.870  298   11 290200.277 265348.870  8.56%  31.2  680s
 14688 14150 265348.870  314   25 290200.277 265348.870  8.56%  31.1  685s
 14815 14277 265348.870  279   33 290200.277 265348.870  8.56%  31.1  690s
 14965 14427 265348.870  272   12 290200.277 265348.870  8.56%  31.0  695s
 15112 14570 265348.870  295   20 290200.277 265348.870  8.56%  31.0  700s
 15226 14684 265348.870  293   21 290200.277 265348.870  8.56%  31.0  705s
 15382 14840 265348.870  298   26 290200.277 265348.870  8.56%  30.9  710s
 15534 14992 265348.870  285    9 290200.277 265348.870  8.56%  30.8  715s
 15625 15083 265348.870  297    9 290200.277 265348.870  8.56%  30.8  720s
 15760 15218 265348.870  295    9 290200.277 265348.870  8.56%  30.7  725s
 15889 15347 265348.870  289   32 290200.277 265348.870  8.56%  30.6  730s
 16030 15488 265348.870  311   24 290200.277 265348.870  8.56%  30.5  735s
 16166 15624 265348.870  287    9 290200.277 265348.870  8.56%  30.5  740s
 16289 15747 265348.870  317   24 290200.277 265348.870  8.56%  30.6  748s
 16321 15779 265348.870  313   34 290200.277 265348.870  8.56%  30.5  750s
 16463 15921 265348.870  268    9 290200.277 265348.870  8.56%  30.5  755s
 16605 16063 265348.870  239    9 290200.277 265348.870  8.56%  30.5  760s
 16727 16185 265348.870  245   24 290200.277 265348.870  8.56%  30.4  765s
 16864 16322 265348.870  245   19 290200.277 265348.870  8.56%  30.4  770s
 16996 16454 265348.870  239    9 290200.277 265348.870  8.56%  30.3  775s
 17123 16581 265348.870  238   19 290200.277 265348.870  8.56%  30.2  780s
 17231 16689 265348.870  230    9 290200.277 265348.870  8.56%  30.2  785s
 17361 16819 265348.870  225    9 290200.277 265348.870  8.56%  30.1  790s
 17495 16953 265348.870  227    9 290200.277 265348.870  8.56%  30.1  795s
 17623 17081 265348.870  238    9 290200.277 265348.870  8.56%  30.0  800s
 17730 17188 265348.870  235    9 290200.277 265348.870  8.56%  29.9  805s
 17856 17314 265348.870  240    9 290200.277 265348.870  8.56%  29.9  810s
 17949 17407 265348.870  241   23 290200.277 265348.870  8.56%  29.9  815s
 18075 17533 265348.870  240   26 290200.277 265348.870  8.56%  29.8  820s
 18207 17665 265348.870  241   17 290200.277 265348.870  8.56%  29.8  825s
 18300 17758 265348.870  241   26 290200.277 265348.870  8.56%  29.8  830s
 18422 17880 265348.870  243   10 290200.277 265348.870  8.56%  29.8  835s
 18545 18003 265348.870  241   26 290200.277 265348.870  8.56%  29.7  840s
 18676 18134 265348.870  249   24 290200.277 265348.870  8.56%  29.7  845s
 18777 18235 265348.870  244   10 290200.277 265348.870  8.56%  29.7  850s
 18812 18270 265348.870  240    9 290200.277 265348.870  8.56%  29.7  858s
 18854 18312 265348.870  240    9 290200.277 265348.870  8.56%  29.7  860s
 18994 18452 265348.870  248   17 290200.277 265348.870  8.56%  29.6  865s
 19128 18586 265348.870  253    9 290200.277 265348.870  8.56%  29.6  870s
 19257 18713 265348.870  267   20 290200.277 265348.870  8.56%  29.6  875s
 19382 18838 265348.870  244    9 290200.277 265348.870  8.56%  29.6  880s
 19513 18969 265348.870  248   10 290200.277 265348.870  8.56%  29.6  885s
 19632 19088 265348.870  238   13 290200.277 265348.870  8.56%  29.5  890s
 19732 19188 265348.870  245   18 290200.277 265348.870  8.56%  29.5  895s
 19855 19311 265348.870  240    9 290200.277 265348.870  8.56%  29.5  900s
 19975 19431 265348.870  243    9 290200.277 265348.870  8.56%  29.5  905s
 20111 19567 265348.870  266   24 290200.277 265348.870  8.56%  29.5  910s
 20256 19712 265348.870  276   31 290200.277 265348.870  8.56%  29.4  915s
 20377 19833 265348.870  303   26 290200.277 265348.870  8.56%  29.4  920s
 20400 19856 265348.870  289    9 290200.277 265348.870  8.56%  29.4  925s
 20420 19876 265348.870  294   24 290200.277 265348.870  8.56%  29.4  930s
 20435 19891 265348.870  298   28 290200.277 265348.870  8.56%  29.4  935s
 20452 19908 265348.870  303   54 290200.277 265348.870  8.56%  29.4  940s
 20461 19917 265348.870  303    7 290200.277 265348.870  8.56%  29.5  945s
 20472 19928 265348.870  302    7 290200.277 265348.870  8.56%  29.5  950s
 20480 19936 265348.870  304   52 290200.277 265348.870  8.56%  29.5  957s
 20486 19942 265348.870  248   11 290200.277 265348.870  8.56%  29.5  960s
 20497 19953 265348.870  285   11 290200.277 265348.870  8.56%  29.5  965s
 20502 19958 265348.870  286   22 290200.277 265348.870  8.56%  29.5  970s
 20538 19994 265348.870  288   23 290200.277 265348.870  8.56%  29.5  975s
 20601 20057 265348.870  248    9 290200.277 265348.870  8.56%  29.5  980s
 20652 20108 265348.870  305   21 290200.277 265348.870  8.56%  29.5  985s
 20713 20169 265348.870  311   24 290200.277 265348.870  8.56%  29.5  990s
 20729 20185 265348.870  262   20 290200.277 265348.870  8.56%  29.5 1003s
 20738 20194 265348.870  267   24 290200.277 265348.870  8.56%  29.5 1005s
 20833 20289 265348.870  277    9 290200.277 265348.870  8.56%  29.5 1010s
 20900 20356 265348.870  286    9 290200.277 265348.870  8.56%  29.5 1015s
 20955 20411 265348.870  260   11 290200.277 265348.870  8.56%  29.4 1020s
 21031 20485 265348.870  261   26 290200.277 265348.870  8.56%  29.4 1025s
 21079 20533 265348.870  262   36 290200.277 265348.870  8.56%  29.4 1030s
 21133 20587 265348.870  278   33 290200.277 265348.870  8.56%  29.4 1038s
 21153 20607 265348.870  273    9 290200.277 265348.870  8.56%  29.4 1040s
 21208 20662 265348.870  287   17 290200.277 265348.870  8.56%  29.4 1045s
 21251 20705 265348.870  273    9 290200.277 265348.870  8.56%  29.4 1050s
 21322 20776 265348.870  288    9 290200.277 265348.870  8.56%  29.4 1055s
 21376 20830 265348.870  285   22 290200.277 265348.870  8.56%  29.4 1060s
 21444 20898 265348.870  288   21 290200.277 265348.870  8.56%  29.4 1065s
 21486 20940 265348.870  265    9 290200.277 265348.870  8.56%  29.4 1070s
 21538 20992 265348.870  279    9 290200.277 265348.870  8.56%  29.4 1075s
 21617 21071 265348.870  287    9 290200.277 265348.870  8.56%  29.4 1080s
 21649 21103 265348.870  281   25 290200.277 265348.870  8.56%  29.4 1085s
 21700 21154 265348.870  285   23 290200.277 265348.870  8.56%  29.4 1090s
 21781 21235 265348.870  237   16 290200.277 265348.870  8.56%  29.3 1095s
 21840 21294 265348.870  240    9 290200.277 265348.870  8.56%  29.3 1100s
 21892 21346 265348.870  240    9 290200.277 265348.870  8.56%  29.3 1105s
 21929 21383 265348.870  246    9 290200.277 265348.870  8.56%  29.3 1110s
 21981 21435 265348.870  239    9 290200.277 265348.870  8.56%  29.3 1115s
 22006 21460 265348.870  243   26 290200.277 265348.870  8.56%  29.3 1124s
 22018 21472 265348.870  238   24 290200.277 265348.870  8.56%  29.3 1125s
 22051 21505 265348.870  241    9 290200.277 265348.870  8.56%  29.3 1130s
 22116 21570 265348.870  232    9 290200.277 265348.870  8.56%  29.3 1135s
 22159 21613 265348.870  238   24 290200.277 265348.870  8.56%  29.3 1141s
 22208 21662 265348.870  245   19 290200.277 265348.870  8.56%  29.3 1145s
 22267 21721 265348.870  243   11 290200.277 265348.870  8.56%  29.2 1150s
 22348 21802 265348.870  238    9 290200.277 265348.870  8.56%  29.2 1155s
 22424 21878 265348.870  240    9 290200.277 265348.870  8.56%  29.2 1160s
 22494 21948 265348.870  241    9 290200.277 265348.870  8.56%  29.2 1165s
 22537 21991 265348.870  239    9 290200.277 265348.870  8.56%  29.2 1170s
 22618 22072 265348.870  245   28 290200.277 265348.870  8.56%  29.2 1175s
 22724 22178 265348.870  241    9 290200.277 265348.870  8.56%  29.2 1180s
 22824 22278 265348.870  245   27 290200.277 265348.870  8.56%  29.1 1186s
 22912 22366 265348.870  245   15 290200.277 265348.870  8.56%  29.1 1190s
 23027 22481 265348.870  250    9 290200.277 265348.870  8.56%  29.1 1195s

Cutting planes:
  Gomory: 2
  Lift-and-project: 1
  Flow cover: 4
  RLT: 1
  Relax-and-lift: 1

Explored 23166 nodes (691887 simplex iterations) in 1200.01 seconds (926.65 work units)
Thread count was 1 (of 32 available processors)

Solution count 9: 290200 290200 290200 ... 544056

Time limit reached
Best objective 2.902002774399e+05, best bound 2.653488695348e+05, gap 8.5635%
